LSOA11CD,LSOA11NM,percent_welsh_speakers
W01000461,Powys 001A,34.1
W01000362,Wrexham 006C,15.8
W01000299,Flintshire 019A,15.4
W01000708,Carmarthenshire 025E,22.8
W01000789,Swansea 016E,4.7
W01000709,Carmarthenshire 004D,48.2
W01000788,Swansea 016D,6.1
W01000695,Carmarthenshire 012B,56.4
W01000614,Pembrokeshire 008D,8.7
W01000617,Pembrokeshire 002F,36.4
W01000696,Carmarthenshire 012C,61.1
W01000697,Carmarthenshire 015A,67.8
W01000615,Pembrokeshire 011E,10.1
W01000694,Carmarthenshire 008D,45.9
W01000250,Flintshire 014B,15.3
W01001313,Merthyr Tydfil 006F,9.5
W01000680,Carmarthenshire 011A,57.1
W01001176,Rhondda Cynon Taf 013A,11.5
W01001896,Cardiff 020E,17.6
W01001005,Bridgend 009B,11.8
W01001509,Torfaen 013D,10.2
W01001277,Rhondda Cynon Taf 028D,11.5
W01001585,Monmouthshire 007C,7.2
W01001787,Cardiff 023C,9.0
W01001375,Caerphilly 001B,13.7
W01001372,Caerphilly 022B,14.5
W01001377,Caerphilly 013A,12.8
W01001374,Caerphilly 001A,8.5
W01001098,The Vale of Glamorgan 010B,9.0
W01001376,Caerphilly 001C,9.6
W01001099,The Vale of Glamorgan 013D,11.2
W01001019,Bridgend 005D,13.2
W01001373,Caerphilly 022C,14.8
W01001370,Caerphilly 023A,12.7
W01001415,Caerphilly 008B,12.1
W01001143,Rhondda Cynon Taf 012A,9.9
W01001144,Rhondda Cynon Taf 012B,7.2
W01001245,Rhondda Cynon Taf 025C,16.2
W01001145,Rhondda Cynon Taf 012C,8.0
W01001146,Rhondda Cynon Taf 012D,11.2
W01001147,Rhondda Cynon Taf 004A,12.7
W01001244,Rhondda Cynon Taf 025B,13.2
W01001684,Newport 006E,9.6
W01000111,Gwynedd 007C,80.6
W01001462,Blaenau Gwent 006A,8.1
W01001449,Blaenau Gwent 002D,6.8
W01000998,Bridgend 011A,7.5
W01000919,Neath Port Talbot 020A,58.8
W01000918,Neath Port Talbot 002A,25.1
W01000550,Ceredigion 011G,66.9
W01000551,Ceredigion 010E,50.9
W01000727,Carmarthenshire 019E,28.7
W01000726,Carmarthenshire 019D,36.1
W01001618,Newport 003B,7.3
W01001699,Cardiff 049A,6.0
W01000724,Carmarthenshire 011C,54.1
W01001882,Cardiff 011C,10.5
W01001803,Cardiff 015A,6.5
W01001883,Cardiff 016C,8.7
W01001802,Cardiff 007A,5.5
W01001805,Cardiff 015C,7.9
W01001884,Cardiff 013D,7.2
W01001804,Cardiff 015B,7.7
W01001706,Cardiff 041B,7.3
W01001786,Cardiff 023B,14.7
W01001297,Merthyr Tydfil 002C,8.5
W01000644,Carmarthenshire 006B,38.8
W01000645,Carmarthenshire 006C,41.1
W01000456,Powys 013C,11.4
W01000457,Powys 002B,10.8
W01000266,Flintshire 017E,10.7
W01000627,Carmarthenshire 013C,53.4
W01000626,Carmarthenshire 013B,51.0
W01000230,Denbighshire 017F,17.2
W01001476,Blaenau Gwent 009D,7.5
W01000624,Carmarthenshire 005A,55.7
W01001477,Blaenau Gwent 009E,6.8
W01001770,Cardiff 018B,11.4
W01000361,Wrexham 019E,10.1
W01000150,Conwy 005B,12.6
W01001621,Newport 003E,7.7
W01001391,Caerphilly 006F,9.7
W01001175,Rhondda Cynon Taf 009A,13.0
W01000686,Carmarthenshire 001B,58.2
W01000753,Swansea 002D,20.1
W01001819,Cardiff 014D,16.0
W01001814,Cardiff 017E,9.0
W01001083,The Vale of Glamorgan 002B,13.4
W01000742,Swansea 016A,4.9
W01000991,Bridgend 001A,8.0
W01000910,Neath Port Talbot 009B,8.7
W01000992,Bridgend 001B,8.0
W01000913,Neath Port Talbot 010B,10.5
W01000554,Pembrokeshire 009A,12.0
W01000557,Pembrokeshire 014A,12.1
W01000990,Bridgend 017B,9.3
W01000555,Pembrokeshire 008A,16.5
W01000937,Neath Port Talbot 013E,8.6
W01000934,Neath Port Talbot 008A,8.2
W01000936,Neath Port Talbot 012A,6.9
W01000935,Neath Port Talbot 008B,8.5
W01000932,Neath Port Talbot 019A,6.4
W01001191,Rhondda Cynon Taf 031A,16.8
W01001111,The Vale of Glamorgan 011E,8.5
W01001192,Rhondda Cynon Taf 031B,10.9
W01001110,The Vale of Glamorgan 011D,11.1
W01001193,Rhondda Cynon Taf 030A,16.7
W01001113,The Vale of Glamorgan 003A,12.6
W01001194,Rhondda Cynon Taf 030B,18.2
W01001112,The Vale of Glamorgan 011F,12.4
W01001190,Rhondda Cynon Taf 029D,13.6
W01001118,The Vale of Glamorgan 014C,10.8
W01000577,Pembrokeshire 007A,22.8
W01000630,Carmarthenshire 024C,25.1
W01000572,Pembrokeshire 005D,16.1
W01000211,Denbighshire 012D,50.0
W01000290,Flintshire 004B,10.0
W01000155,Conwy 004A,18.1
W01001693,Newport 013E,7.2
W01001612,Newport 011B,9.7
W01001615,Newport 005B,13.0
W01001694,Cardiff 036A,7.6
W01001614,Newport 005A,8.7
W01001695,Cardiff 036B,7.8
W01001602,Newport 012B,9.9
W01000198,Denbighshire 011B,26.5
W01001571,Monmouthshire 001D,11.3
W01000958,Neath Port Talbot 016B,7.3
W01000458,Powys 002C,11.1
W01000459,Powys 014D,13.9
W01000731,Carmarthenshire 017C,47.1
W01001523,Torfaen 004C,9.6
W01000960,Neath Port Talbot 017F,7.0
W01000968,Neath Port Talbot 019D,9.1
W01000718,Carmarthenshire 010D,71.8
W01000137,Conwy 015C,54.3
W01001453,Blaenau Gwent 008D,7.8
W01001452,Blaenau Gwent 007C,9.3
W01001450,Blaenau Gwent 007A,6.5
W01001553,Monmouthshire 004B,11.8
W01001552,Monmouthshire 004A,8.5
W01001740,Cardiff 039D,9.0
W01001743,Cardiff 043B,10.0
W01001506,Torfaen 010A,8.1
W01000320,Flintshire 002B,18.2
W01000194,Denbighshire 011A,31.3
W01000679,Carmarthenshire 002D,42.0
W01000678,Carmarthenshire 002C,38.8
W01000790,Swansea 016F,4.9
W01000671,Carmarthenshire 018B,45.3
W01000711,Carmarthenshire 021E,26.8
W01000670,Carmarthenshire 018A,43.3
W01001657,Newport 020C,9.7
W01001490,Torfaen 001D,9.9
W01000769,Swansea 020B,8.6
W01000768,Swansea 020A,7.1
W01000583,Pembrokeshire 004B,51.3
W01001849,Cardiff 004A,13.9
W01001848,Cardiff 012B,14.5
W01000464,Powys 011D,8.0
W01001678,Newport 005D,9.7
W01001679,Newport 007D,10.5
W01000575,Pembrokeshire 008C,11.4
W01000574,Pembrokeshire 015A,11.2
W01000633,Carmarthenshire 021B,28.9
W01000407,Wrexham 016C,12.4
W01000486,Powys 011G,11.1
W01000487,Powys 012E,11.8
W01000406,Wrexham 013C,19.6
W01000314,Flintshire 016B,16.7
W01000395,Wrexham 016B,8.1
W01000317,Flintshire 016E,32.5
W01000396,Wrexham 020H,9.6
W01000397,Wrexham 020I,11.4
W01000316,Flintshire 016D,28.6
W01000028,Isle of Anglesey 001D,69.9
W01000029,Isle of Anglesey 003C,45.3
W01000315,Flintshire 016C,17.7
W01000394,Wrexham 016A,11.4
W01001271,Rhondda Cynon Taf 010C,12.6
W01001581,Monmouthshire 005E,11.1
W01001680,Newport 007E,11.0
W01000071,Gwynedd 003B,73.7
W01001354,Caerphilly 014D,10.2
W01001355,Caerphilly 015A,7.9
W01001356,Caerphilly 006A,11.8
W01001357,Caerphilly 006B,10.0
W01001068,The Vale of Glamorgan 009B,10.3
W01001069,The Vale of Glamorgan 012C,12.0
W01001060,The Vale of Glamorgan 015B,14.5
W01001061,The Vale of Glamorgan 015C,11.7
W01001352,Caerphilly 007A,9.6
W01001353,Caerphilly 007B,8.6
W01000739,Swansea 014B,7.9
W01001249,Rhondda Cynon Taf 024A,11.2
W01001248,Rhondda Cynon Taf 016D,9.6
W01000737,Swansea 028B,8.4
W01000546,Ceredigion 009F,49.3
W01001412,Caerphilly 017B,7.9
W01000345,Wrexham 018A,8.5
W01000239,Denbighshire 004D,12.9
W01001246,Rhondda Cynon Taf 025D,13.9
W01000080,Gwynedd 014C,49.3
W01001397,Caerphilly 019E,15.4
W01001361,Caerphilly 002B,9.9
W01001151,Rhondda Cynon Taf 003C,11.9
W01000349,Wrexham 011A,13.1
W01001650,Newport 004E,13.3
W01001653,Newport 002C,8.8
W01001823,Cardiff 029B,16.0
W01001822,Cardiff 029A,13.2
W01001824,Cardiff 029C,12.8
W01001825,Cardiff 029D,11.4
W01001820,Cardiff 006A,23.4
W01000234,Denbighshire 017G,12.3
W01000460,Powys 006B,36.0
W01001775,Cardiff 021B,8.7
W01000667,Carmarthenshire 023C,32.5
W01000666,Carmarthenshire 017B,44.5
W01000367,Wrexham 014B,10.7
W01001905,Powys 018H,11.4
W01000664,Carmarthenshire 016C,60.2
W01000156,Conwy 004B,15.8
W01000484,Powys 011E,6.8
W01001622,Newport 003F,8.6
W01000405,Wrexham 015B,26.6
W01000485,Powys 011F,8.0
W01000404,Wrexham 018D,9.8
W01000483,Powys 009C,15.3
W01000402,Wrexham 011D,10.6
W01000873,Swansea 026C,9.4
W01000875,Swansea 026D,10.4
W01000872,Swansea 024E,15.9
W01000877,Swansea 007E,17.3
W01000874,Swansea 024F,10.3
W01000876,Swansea 026E,9.2
W01001394,Caerphilly 023B,11.3
W01000606,Pembrokeshire 015B,10.2
W01001816,Cardiff 009B,9.0
W01001086,The Vale of Glamorgan 006A,11.9
W01001667,Newport 010C,8.0
W01001666,Newport 010B,8.2
W01001664,Newport 010A,6.2
W01000692,Carmarthenshire 019C,38.4
W01000613,Pembrokeshire 001E,46.1
W01000693,Carmarthenshire 008C,50.5
W01000612,Pembrokeshire 003C,29.0
W01000610,Pembrokeshire 016A,12.4
W01001508,Torfaen 013C,8.5
W01001253,Rhondda Cynon Taf 023C,7.4
W01001604,Newport 012D,9.3
W01000191,Denbighshire 009A,17.9
W01000973,Neath Port Talbot 020F,47.3
W01001911,The Vale of Glamorgan 012H,10.2
W01001910,The Vale of Glamorgan 012G,9.9
W01001727,Cardiff 014A,22.9
W01001726,Cardiff 028E,11.8
W01001937,Ceredigion 001F,40.6
W01001934,Ceredigion 002F,23.1
W01001936,Ceredigion 003F,24.4
W01001724,Cardiff 032C,11.0
W01001935,Ceredigion 003E,39.2
W01001416,Caerphilly 008C,10.0
W01001932,Gwynedd 014E,74.7
W01001958,Swansea 025H,8.3
W01000941,Neath Port Talbot 012B,9.3
W01000940,Neath Port Talbot 008E,8.0
W01000942,Neath Port Talbot 012C,7.3
W01000943,Neath Port Talbot 012D,11.3
W01000597,Pembrokeshire 002E,42.8
W01000853,Swansea 022A,10.3
W01000855,Swansea 022C,10.9
W01000852,Swansea 021D,7.2
W01000857,Swansea 022E,9.3
W01000854,Swansea 022B,10.8
W01000850,Swansea 021B,6.5
W01001928,Conwy 010H,10.3
W01000841,Swansea 005C,12.5
W01001927,Conwy 010G,12.6
W01000132,Conwy 001A,17.9
W01000568,Pembrokeshire 005A,15.6
W01000569,Pembrokeshire 005B,12.7
W01000561,Pembrokeshire 001D,58.3
W01001518,Torfaen 006E,7.4
W01001309,Merthyr Tydfil 008E,6.4
W01001388,Caerphilly 007D,12.2
W01001308,Merthyr Tydfil 008D,5.7
W01001389,Caerphilly 007E,12.7
W01001301,Merthyr Tydfil 008C,7.2
W01001380,Caerphilly 010A,10.2
W01001300,Merthyr Tydfil 008B,5.4
W01001381,Caerphilly 010B,7.5
W01001232,Rhondda Cynon Taf 020D,11.1
W01001234,Rhondda Cynon Taf 021E,14.0
W01001235,Rhondda Cynon Taf 021F,11.4
W01001237,Rhondda Cynon Taf 022B,7.8
W01000961,Neath Port Talbot 016C,8.0
W01000097,Gwynedd 003D,79.3
W01000017,Isle of Anglesey 003B,42.9
W01000129,Conwy 012B,27.3
W01000016,Isle of Anglesey 003A,39.1
W01000121,Conwy 015A,50.3
W01000128,Conwy 009C,20.1
W01000122,Conwy 014A,45.4
W01000123,Conwy 013A,45.0
W01000096,Gwynedd 003C,83.0
W01000014,Isle of Anglesey 006C,80.8
W01000085,Gwynedd 017C,35.9
W01001096,The Vale of Glamorgan 007E,9.4
W01001014,Bridgend 002A,10.4
W01001097,The Vale of Glamorgan 007F,9.3
W01001017,Bridgend 002C,16.0
W01001129,The Vale of Glamorgan 004F,11.6
W01001016,Bridgend 005C,10.3
W01001121,The Vale of Glamorgan 014E,7.8
W01001128,The Vale of Glamorgan 001C,10.0
W01001095,The Vale of Glamorgan 007D,9.3
W01001094,The Vale of Glamorgan 007C,11.2
W01001024,Bridgend 003C,7.2
W01000527,Ceredigion 008A,36.5
W01001009,Bridgend 004C,8.2
W01001536,Torfaen 009C,12.2
W01000559,Pembrokeshire 001B,55.9
W01000558,Pembrokeshire 001A,51.7
W01001877,Cardiff 011A,7.3
W01001874,Cardiff 038D,8.1
W01001876,Cardiff 037D,6.7
W01001875,Cardiff 037C,8.7
W01001872,Cardiff 038B,10.0
W01000721,Carmarthenshire 027C,54.7
W01000720,Carmarthenshire 027B,46.6
W01001636,Newport 020A,11.7
W01001419,Caerphilly 021D,11.5
W01001889,Cardiff 020B,12.0
W01001808,Cardiff 007C,7.2
W01001442,Blaenau Gwent 001C,7.9
W01001445,Blaenau Gwent 005C,10.3
W01001888,Cardiff 010A,16.0
W01001809,Cardiff 017A,9.6
W01001443,Blaenau Gwent 005A,6.7
W01001781,Cardiff 026C,20.3
W01001703,Cardiff 045B,7.2
W01001782,Cardiff 026D,15.6
W01001783,Cardiff 026E,11.0
W01001780,Cardiff 026B,16.9
W01001558,Monmouthshire 002C,8.4
W01001559,Monmouthshire 008A,7.9
W01001291,Merthyr Tydfil 003A,13.6
W01001210,Rhondda Cynon Taf 008B,8.9
W01001213,Rhondda Cynon Taf 011A,13.1
W01001292,Merthyr Tydfil 004A,8.6
W01001212,Rhondda Cynon Taf 008D,8.7
W01001290,Merthyr Tydfil 007A,9.3
W01000980,Bridgend 016A,9.3
W01000901,Neath Port Talbot 014D,18.0
W01000811,Swansea 008B,8.7
W01000890,Neath Port Talbot 015B,8.4
W01000810,Swansea 003D,8.2
W01000891,Neath Port Talbot 015C,7.5
W01000475,Powys 001E,32.7
W01000474,Powys 020B,25.7
W01000477,Powys 012D,12.2
W01000590,Pembrokeshire 012B,7.3
W01000511,Ceredigion 009E,46.9
W01000476,Powys 005C,12.4
W01000640,Carmarthenshire 007D,47.9
W01000472,Powys 012C,11.4
W01001749,Cardiff 027C,8.4
W01001748,Cardiff 027B,8.8
W01000641,Carmarthenshire 008A,35.5
W01000453,Powys 010B,14.2
W01000452,Powys 004B,52.3
W01001901,Powys 017F,13.7
W01000159,Conwy 014B,65.8
W01001329,Caerphilly 014C,11.6
W01000261,Flintshire 014C,11.0
W01000260,Flintshire 017B,9.1
W01000268,Flintshire 013B,11.5
W01000269,Flintshire 020A,12.6
W01001471,Blaenau Gwent 001E,6.7
W01001318,Merthyr Tydfil 005D,6.2
W01001170,Rhondda Cynon Taf 004D,12.0
W01000306,Flintshire 002A,17.0
W01000387,Wrexham 008D,16.1
W01000059,Gwynedd 006A,86.2
W01000051,Gwynedd 015A,78.5
W01000050,Gwynedd 003A,61.9
W01000053,Gwynedd 004B,73.1
W01000052,Gwynedd 004A,87.3
W01000054,Gwynedd 007A,82.6
W01000307,Flintshire 020B,14.4
W01000386,Wrexham 015A,14.7
W01001957,Swansea 025G,8.2
W01001954,Cardiff 006F,14.3
W01001956,Swansea 023E,8.1
W01001955,Swansea 025F,5.0
W01001952,Cardiff 049F,9.3
W01001839,Cardiff 030E,9.9
W01001838,Cardiff 030D,12.8
W01001894,Cardiff 010C,13.3
W01001000,Bridgend 010B,10.9
W01000229,Denbighshire 017E,13.8
W01001142,Rhondda Cynon Taf 005F,8.2
W01001247,Rhondda Cynon Taf 016C,10.0
W01001140,Rhondda Cynon Taf 005D,10.0
W01001242,Rhondda Cynon Taf 030D,15.0
W01001141,Rhondda Cynon Taf 005E,10.0
W01000007,Isle of Anglesey 009A,68.3
W01000223,Denbighshire 009B,18.0
W01000222,Denbighshire 003C,13.9
W01000220,Denbighshire 001C,8.3
W01000496,Powys 021B,24.4
W01000497,Powys 005D,14.7
W01000417,Wrexham 020D,8.4
W01000416,Wrexham 007D,9.6
W01000414,Wrexham 010D,8.6
W01001398,Caerphilly 024A,15.2
W01001855,Cardiff 042A,9.1
W01001852,Cardiff 004B,13.2
W01001857,Cardiff 042C,7.7
W01001854,Cardiff 004D,9.9
W01001856,Cardiff 042B,7.7
W01001179,Rhondda Cynon Taf 023B,8.1
W01001853,Cardiff 004C,11.7
W01000443,Powys 015B,8.7
W01001892,Cardiff 020D,14.0
W01001080,The Vale of Glamorgan 012F,11.2
W01001582,Monmouthshire 011D,15.6
W01001681,Newport 006B,7.8
W01000072,Gwynedd 002B,51.7
W01000398,Wrexham 013A,17.7
W01000319,Flintshire 016G,17.5
W01000989,Bridgend 013A,13.0
W01000621,Pembrokeshire 016D,10.5
W01000908,Neath Port Talbot 006E,12.8
W01000620,Pembrokeshire 016C,7.7
W01000909,Neath Port Talbot 009A,8.5
W01000542,Ceredigion 011F,54.3
W01000545,Ceredigion 007D,48.5
W01000822,Swansea 009F,9.8
W01001920,Bridgend 017G,10.8
W01000346,Wrexham 018B,8.6
W01001779,Cardiff 026A,15.8
W01001909,Monmouthshire 002F,9.6
W01000082,Gwynedd 015C,67.1
W01001261,Rhondda Cynon Taf 018F,8.1
W01000258,Flintshire 006A,17.5
W01001260,Rhondda Cynon Taf 014C,8.8
W01001028,Bridgend 014D,10.5
W01000682,Carmarthenshire 005B,60.4
W01001811,Cardiff 009A,6.7
W01001362,Caerphilly 003C,9.5
W01001152,Rhondda Cynon Taf 002B,14.3
W01000325,Flintshire 010D,12.1
W01000759,Swansea 012A,13.0
W01000117,Gwynedd 017E,39.3
W01000656,Carmarthenshire 010A,58.5
W01001528,Torfaen 010D,10.4
W01000735,Carmarthenshire 027D,42.4
W01001491,Torfaen 004A,8.1
W01000505,Powys 021E,44.3
W01000821,Swansea 009E,7.0
W01001263,Rhondda Cynon Taf 022E,9.3
W01001262,Rhondda Cynon Taf 022D,10.1
W01001272,Rhondda Cynon Taf 010D,14.4
W01000921,Neath Port Talbot 011B,5.4
W01000920,Neath Port Talbot 011A,8.6
W01000411,Wrexham 015C,26.5
W01000410,Wrexham 014D,27.4
W01001258,Rhondda Cynon Taf 019E,11.8
W01000379,Wrexham 004C,10.8
W01000378,Wrexham 004B,12.1
W01000371,Wrexham 008B,11.3
W01000370,Wrexham 020G,9.9
W01000373,Wrexham 005B,10.9
W01001603,Newport 012C,9.4
W01000077,Gwynedd 001C,35.2
W01001132,The Vale of Glamorgan 008D,10.5
W01001133,The Vale of Glamorgan 008E,7.9
W01001134,The Vale of Glamorgan 008F,7.7
W01001135,The Vale of Glamorgan 003C,14.4
W01001136,The Vale of Glamorgan 003D,12.0
W01001137,Rhondda Cynon Taf 005A,9.0
W01001168,Rhondda Cynon Taf 004B,10.6
W01001169,Rhondda Cynon Taf 004C,9.6
W01001160,Rhondda Cynon Taf 029A,11.8
W01001161,Rhondda Cynon Taf 029B,13.2
W01001165,Rhondda Cynon Taf 019B,14.1
W01001130,The Vale of Glamorgan 005F,13.2
W01001162,Rhondda Cynon Taf 025A,14.5
W01001131,The Vale of Glamorgan 008C,11.0
W01001167,Rhondda Cynon Taf 016B,10.2
W01001164,Rhondda Cynon Taf 019A,11.8
W01001056,Bridgend 007D,8.8
W01001057,Bridgend 006B,9.1
W01001461,Blaenau Gwent 007F,6.3
W01000200,Denbighshire 008A,23.2
W01000281,Flintshire 008D,9.4
W01001948,Cardiff 006E,14.1
W01000282,Flintshire 010C,13.9
W01001941,Cardiff 032G,5.9
W01001940,Cardiff 048A,10.3
W01001949,Cardiff 005F,8.1
W01000529,Ceredigion 007A,50.7
W01000528,Ceredigion 008B,57.8
W01001495,Torfaen 008C,11.5
W01000431,Powys 014A,15.8
W01001542,Monmouthshire 009A,8.7
W01001634,Newport 019B,8.8
W01001637,Newport 016B,11.8
W01001538,Torfaen 009D,10.8
W01000430,Powys 015A,9.7
W01001562,Monmouthshire 003B,10.9
W01001565,Monmouthshire 006D,9.0
W01000088,Gwynedd 007B,81.6
W01001564,Monmouthshire 003D,10.8
W01001904,Powys 018G,9.4
W01001539,Torfaen 009E,10.2
W01001563,Monmouthshire 003C,7.4
W01000580,Pembrokeshire 009B,12.8
W01000030,Isle of Anglesey 003D,40.6
W01000031,Isle of Anglesey 001E,61.1
W01000242,Denbighshire 014A,37.8
W01000032,Isle of Anglesey 002D,52.3
W01000033,Isle of Anglesey 003E,40.4
W01000034,Isle of Anglesey 004B,50.4
W01000035,Isle of Anglesey 005E,54.8
W01000245,Denbighshire 010A,26.3
W01000036,Isle of Anglesey 003F,39.8
W01000037,Isle of Anglesey 003G,39.6
W01000038,Isle of Anglesey 009D,59.3
W01000039,Isle of Anglesey 004C,42.9
W01000180,Conwy 008C,16.3
W01000108,Gwynedd 012D,79.1
W01000100,Gwynedd 010B,72.3
W01001929,Wrexham 012F,7.5
W01000101,Gwynedd 013D,76.5
W01000182,Conwy 007D,14.8
W01000181,Conwy 008D,20.6
W01000183,Conwy 008E,15.7
W01000103,Gwynedd 005D,59.3
W01000827,Swansea 031E,10.2
W01000189,Conwy 015F,60.7
W01000188,Conwy 002D,24.7
W01001395,Caerphilly 023C,12.1
W01001922,Cardiff 032E,11.9
W01000131,Conwy 012D,30.9
W01001206,Rhondda Cynon Taf 006C,8.3
W01001287,Rhondda Cynon Taf 014F,13.8
W01000276,Flintshire 008A,12.1
W01000277,Flintshire 008B,11.2
W01000444,Powys 002A,15.6
W01001586,Monmouthshire 007D,8.4
W01000564,Pembrokeshire 011C,12.0
W01001601,Newport 006A,12.0
W01001921,Bridgend 017H,13.2
W01000342,Wrexham 009B,10.1
W01001951,Cardiff 049E,10.6
W01001436,Blaenau Gwent 008B,6.7
W01001437,Blaenau Gwent 008C,6.7
W01001434,Caerphilly 013F,14.7
W01001435,Blaenau Gwent 008A,7.6
W01000541,Ceredigion 008E,59.2
W01001752,Cardiff 031B,11.2
W01001279,Rhondda Cynon Taf 028F,12.0
W01001546,Monmouthshire 002A,10.4
W01001432,Caerphilly 013D,13.1
W01001433,Caerphilly 013E,11.8
W01001430,Caerphilly 015B,9.7
W01001431,Caerphilly 015C,10.9
W01000504,Powys 021D,34.6
W01000974,Bridgend 006A,8.7
W01001545,Monmouthshire 001A,8.6
W01000845,Swansea 001A,35.2
W01000326,Flintshire 018B,10.7
W01000197,Denbighshire 012C,37.5
W01001438,Blaenau Gwent 004A,7.6
W01001439,Blaenau Gwent 004B,8.1
W01001367,Caerphilly 019B,11.7
W01001543,Monmouthshire 009B,12.6
W01001157,Rhondda Cynon Taf 028A,11.4
W01001540,Torfaen 004E,8.8
W01001541,Torfaen 004F,9.3
W01000582,Pembrokeshire 004A,45.1
W01001038,Bridgend 011C,9.5
W01001039,Bridgend 009E,10.6
W01001757,Cardiff 025C,11.5
W01000368,Wrexham 008A,13.3
W01001900,Neath Port Talbot 020G,44.7
W01000151,Conwy 005C,13.6
W01000653,Carmarthenshire 023A,33.2
W01001632,Newport 017D,7.2
W01001635,Newport 016A,10.4
W01000652,Carmarthenshire 020B,25.8
W01000008,Isle of Anglesey 008A,73.2
W01001906,Powys 001F,42.1
W01001059,The Vale of Glamorgan 015A,13.8
W01001058,Bridgend 006C,8.8
W01001051,Bridgend 008E,10.1
W01001050,Bridgend 008D,8.9
W01001053,Bridgend 018E,8.4
W01001052,Bridgend 008F,8.5
W01001055,Bridgend 007C,8.5
W01001054,Bridgend 018F,10.2
W01001387,Caerphilly 007C,13.4
W01001306,Merthyr Tydfil 003D,7.9
W01001348,Caerphilly 009A,9.4
W01001349,Caerphilly 009B,14.0
W01001627,Newport 001E,11.2
W01000438,Powys 012A,11.3
W01001368,Caerphilly 019C,13.4
W01000209,Denbighshire 016D,20.0
W01000288,Flintshire 004A,11.6
W01000208,Denbighshire 016C,20.8
W01001226,Rhondda Cynon Taf 031F,14.4
W01001227,Rhondda Cynon Taf 021C,20.4
W01000240,Denbighshire 004E,9.4
W01000243,Denbighshire 014B,38.4
W01001561,Monmouthshire 003A,7.9
W01001560,Monmouthshire 006C,10.5
W01001158,Rhondda Cynon Taf 028B,10.0
W01001860,Cardiff 034C,19.7
W01001203,Rhondda Cynon Taf 009D,9.3
W01001282,Rhondda Cynon Taf 015C,12.6
W01001283,Rhondda Cynon Taf 015D,14.8
W01001202,Rhondda Cynon Taf 009C,10.1
W01000060,Gwynedd 015B,55.8
W01000063,Gwynedd 005A,74.4
W01000062,Gwynedd 001A,22.8
