"","","","Percentage able to speak Welsh "
"Wales ","","",19
"Wales ","Isle of Anglesey ","",57.2
"","Isle of Anglesey ","W01000001 ",50
"","","W01000002 ",50.2
"","","W01000003 ",64.5
"","","W01000004 ",54.3
"","","W01000005 ",39.5
"","","W01000006 ",73.3
"","","W01000007 ",68.3
"","","W01000008 ",73.2
"","","W01000009 ",71.2
"","","W01000010 ",48.7
"","","W01000011 ",47.4
"","","W01000012 ",80.5
"","","W01000013 ",57.5
"","","W01000014 ",80.8
"","","W01000015 ",70.5
"","","W01000016 ",39.1
"","","W01000017 ",42.9
"","","W01000018 ",52.4
"","","W01000019 ",43.9
"","","W01000020 ",64.7
"","","W01000021 ",58.9
"","","W01000022 ",64.4
"","","W01000023 ",66.9
"","","W01000024 ",34.6
"","","W01000025 ",75.8
"","","W01000026 ",48.4
"","","W01000027 ",65.1
"","","W01000028 ",69.9
"","","W01000029 ",45.3
"","","W01000030 ",40.6
"","","W01000031 ",61.1
"","","W01000032 ",52.3
"","","W01000033 ",40.4
"","","W01000034 ",50.4
"","","W01000035 ",54.8
"","","W01000036 ",39.8
"","","W01000037 ",39.6
"","","W01000038 ",59.3
"","","W01000039 ",42.9
"","","W01000040 ",33.8
"","","W01000041 ",80.7
"","","W01000042 ",59.2
"","","W01000043 ",58.9
"","","W01000044 ",50.2
"","Gwynedd ","",65.4
"","Gwynedd ","W01000047 ",79.8
"","","W01000048 ",43.5
"","","W01000049 ",39.1
"","","W01000050 ",61.9
"","","W01000051 ",78.5
"","","W01000052 ",87.3
"","","W01000053 ",73.1
"","","W01000054 ",82.6
"","","W01000056 ",78.2
"","","W01000057 ",63.2
"","","W01000059 ",86.2
"","","W01000060 ",55.8
"","","W01000061 ",64.2
"","","W01000062 ",22.8
"","","W01000063 ",74.4
"","","W01000064 ",52.6
"","","W01000065 ",79.3
"","","W01000066 ",67.6
"","","W01000067 ",61.8
"","","W01000068 ",67.1
"","","W01000069 ",47.4
"","","W01000070 ",74.3
"","","W01000071 ",73.7
"","","W01000072 ",51.7
"","","W01000073 ",81.3
"","","W01000074 ",54.1
"","","W01000075 ",45.3
"","","W01000076 ",34.8
"","","W01000077 ",35.2
"","","W01000078 ",73.8
"","","W01000079 ",50.8
"","","W01000080 ",49.3
"","","W01000081 ",74.7
"","","W01000082 ",67.1
"","","W01000083 ",79.2
"","","W01000084 ",63.4
"","","W01000085 ",35.9
"","","W01000086 ",74.4
"","","W01000087 ",87.8
"","","W01000088 ",81.6
"","","W01000089 ",77
"","","W01000090 ",51.9
"","","W01000091 ",48.1
"","","W01000092 ",18.6
"","","W01000093 ",83.9
"","","W01000094 ",72
"","","W01000095 ",76.1
"","","W01000096 ",83
"","","W01000097 ",79.3
"","","W01000098 ",87.4
"","","W01000099 ",70.6
"","","W01000100 ",72.3
"","","W01000101 ",76.5
"","","W01000102 ",58.1
"","","W01000103 ",59.3
"","","W01000104 ",86.8
"","","W01000105 ",80.1
"","","W01000106 ",57
"","","W01000107 ",66.8
"","","W01000108 ",79.1
"","","W01000109 ",78.3
"","","W01000110 ",90
"","","W01000111 ",80.6
"","","W01000112 ",70.7
"","","W01000113 ",78.5
"","","W01000114 ",73.1
"","","W01000115 ",69
"","","W01000116 ",35.8
"","","W01000117 ",39.3
"","","W01000118 ",75.8
"","","W01000119 ",64.3
"","","W01001932 ",74.7
"","","W01001933 ",42.6
"","Conwy ","",27.4
"","Conwy ","W01000121 ",50.3
"","","W01000122 ",45.4
"","","W01000123 ",45
"","","W01000124 ",41.9
"","","W01000125 ",33.3
"","","W01000126 ",22.9
"","","W01000127 ",18.6
"","","W01000128 ",20.1
"","","W01000129 ",27.3
"","","W01000130 ",27.5
"","","W01000131 ",30.9
"","","W01000132 ",17.9
"","","W01000133 ",19.4
"","","W01000134 ",59.6
"","","W01000135 ",22.5
"","","W01000136 ",23
"","","W01000137 ",54.3
"","","W01000138 ",23
"","","W01000139 ",23.9
"","","W01000140 ",22.5
"","","W01000141 ",21.9
"","","W01000142 ",23.6
"","","W01000143 ",18.1
"","","W01000144 ",16.5
"","","W01000145 ",25.3
"","","W01000146 ",15.3
"","","W01000147 ",16.9
"","","W01000148 ",63.5
"","","W01000149 ",8.5
"","","W01000150 ",12.6
"","","W01000151 ",13.6
"","","W01000152 ",11.2
"","","W01000153 ",20.5
"","","W01000154 ",19.7
"","","W01000155 ",18.1
"","","W01000156 ",15.8
"","","W01000157 ",17.1
"","","W01000158 ",21.1
"","","W01000159 ",65.8
"","","W01000162 ",63
"","","W01000163 ",20.4
"","","W01000164 ",21.7
"","","W01000165 ",30.8
"","","W01000166 ",28.7
"","","W01000167 ",22.5
"","","W01000168 ",20.9
"","","W01000169 ",15.9
"","","W01000170 ",48.4
"","","W01000171 ",31.7
"","","W01000172 ",37.2
"","","W01000173 ",23
"","","W01000174 ",23.7
"","","W01000175 ",22
"","","W01000176 ",28.1
"","","W01000177 ",28.9
"","","W01000178 ",21.8
"","","W01000179 ",20.4
"","","W01000180 ",16.3
"","","W01000181 ",20.6
"","","W01000182 ",14.8
"","","W01000183 ",15.7
"","","W01000184 ",10.8
"","","W01000185 ",45.6
"","","W01000186 ",20.4
"","","W01000187 ",25.4
"","","W01000188 ",24.7
"","","W01000189 ",60.7
"","","W01000190 ",70.8
"","","W01001926 ",35.8
"","","W01001927 ",12.6
"","","W01001928 ",10.3
"","Denbighshire ","",24.6
"","Denbighshire ","W01000191 ",17.9
"","","W01000192 ",45.4
"","","W01000193 ",49.7
"","","W01000194 ",31.3
"","","W01000195 ",45.4
"","","W01000196 ",38.3
"","","W01000197 ",37.5
"","","W01000198 ",26.5
"","","W01000199 ",38.1
"","","W01000200 ",23.2
"","","W01000201 ",16.8
"","","W01000202 ",53.7
"","","W01000203 ",24.1
"","","W01000204 ",33.8
"","","W01000205 ",59.2
"","","W01000206 ",37.5
"","","W01000207 ",48.3
"","","W01000208 ",20.8
"","","W01000209 ",20
"","","W01000210 ",19.5
"","","W01000211 ",50
"","","W01000212 ",18.7
"","","W01000213 ",15.1
"","","W01000214 ",14.2
"","","W01000215 ",16.5
"","","W01000216 ",16.7
"","","W01000217 ",19.3
"","","W01000218 ",12.7
"","","W01000219 ",15.2
"","","W01000220 ",8.3
"","","W01000221 ",11.9
"","","W01000222 ",13.9
"","","W01000223 ",18
"","","W01000224 ",18.2
"","","W01000225 ",22
"","","W01000226 ",11.7
"","","W01000227 ",13.3
"","","W01000228 ",14.4
"","","W01000229 ",13.8
"","","W01000230 ",17.2
"","","W01000231 ",14.9
"","","W01000232 ",17
"","","W01000233 ",14.9
"","","W01000234 ",12.3
"","","W01000235 ",17.4
"","","W01000236 ",10.8
"","","W01000237 ",14.6
"","","W01000238 ",16
"","","W01000239 ",12.9
"","","W01000240 ",9.4
"","","W01000241 ",15.8
"","","W01000242 ",37.8
"","","W01000243 ",38.4
"","","W01000244 ",49.4
"","","W01000245 ",26.3
"","","W01000246 ",19.5
"","","W01000247 ",28.5
"","","W01000248 ",27.8
"","Flintshire ","",13.2
"","Flintshire ","W01000249 ",16.7
"","","W01000250 ",15.3
"","","W01000251 ",11.7
"","","W01000252 ",7.7
"","","W01000253 ",12.3
"","","W01000254 ",13.5
"","","W01000255 ",8.5
"","","W01000256 ",10.1
"","","W01000257 ",8.7
"","","W01000258 ",17.5
"","","W01000259 ",9.6
"","","W01000260 ",9.1
"","","W01000261 ",11
"","","W01000262 ",10.4
"","","W01000263 ",8.4
"","","W01000264 ",11.7
"","","W01000265 ",11.4
"","","W01000266 ",10.7
"","","W01000267 ",10.4
"","","W01000268 ",11.5
"","","W01000269 ",12.6
"","","W01000270 ",21.2
"","","W01000271 ",19.4
"","","W01000272 ",16.9
"","","W01000273 ",10
"","","W01000274 ",7.5
"","","W01000275 ",12.2
"","","W01000276 ",12.1
"","","W01000277 ",11.2
"","","W01000278 ",9
"","","W01000279 ",7.5
"","","W01000280 ",9
"","","W01000281 ",9.4
"","","W01000282 ",13.9
"","","W01000283 ",9.1
"","","W01000284 ",11.4
"","","W01000285 ",8.6
"","","W01000286 ",12.3
"","","W01000287 ",22.9
"","","W01000288 ",11.6
"","","W01000289 ",12.6
"","","W01000290 ",10
"","","W01000291 ",13.6
"","","W01000292 ",13.3
"","","W01000293 ",12.7
"","","W01000294 ",11.5
"","","W01000295 ",12
"","","W01000296 ",10.6
"","","W01000297 ",12.2
"","","W01000298 ",15.9
"","","W01000299 ",15.4
"","","W01000300 ",19.5
"","","W01000301 ",20.7
"","","W01000302 ",10.3
"","","W01000303 ",11.5
"","","W01000304 ",12.7
"","","W01000305 ",15.7
"","","W01000306 ",17
"","","W01000307 ",14.4
"","","W01000308 ",12.2
"","","W01000309 ",15.7
"","","W01000310 ",14.8
"","","W01000311 ",11.3
"","","W01000312 ",7.7
"","","W01000313 ",19.7
"","","W01000314 ",16.7
"","","W01000315 ",17.7
"","","W01000316 ",28.6
"","","W01000317 ",32.5
"","","W01000318 ",15.5
"","","W01000319 ",17.5
"","","W01000320 ",18.2
"","","W01000321 ",12.9
"","","W01000322 ",14.3
"","","W01000323 ",15.3
"","","W01000324 ",19
"","","W01000325 ",12.1
"","","W01000326 ",10.7
"","","W01000327 ",11.1
"","","W01000328 ",9
"","","W01000329 ",7.8
"","","W01000330 ",6.7
"","","W01000331 ",5.3
"","","W01000332 ",6.1
"","","W01000333 ",9
"","","W01000334 ",8.7
"","","W01000335 ",7.5
"","","W01000336 ",11.7
"","","W01000337 ",9.4
"","","W01000338 ",26.2
"","","W01000339 ",24.4
"","","W01000340 ",20.7
"","Wrexham ","",12.9
"","Wrexham ","W01000341 ",10.8
"","","W01000342 ",10.1
"","","W01000343 ",10.5
"","","W01000344 ",9.3
"","","W01000345 ",8.5
"","","W01000346 ",8.6
"","","W01000347 ",14.2
"","","W01000348 ",12.2
"","","W01000349 ",13.1
"","","W01000350 ",9.2
"","","W01000351 ",10.7
"","","W01000352 ",9.5
"","","W01000353 ",7.4
"","","W01000354 ",13.1
"","","W01000355 ",10.7
"","","W01000356 ",9.8
"","","W01000359 ",11.8
"","","W01000360 ",10.7
"","","W01000361 ",10.1
"","","W01000362 ",15.8
"","","W01000363 ",18.7
"","","W01000364 ",20.3
"","","W01000365 ",14.1
"","","W01000366 ",11
"","","W01000367 ",10.7
"","","W01000368 ",13.3
"","","W01000369 ",10.5
"","","W01000370 ",9.9
"","","W01000371 ",11.3
"","","W01000372 ",11.2
"","","W01000373 ",10.9
"","","W01000374 ",12.4
"","","W01000375 ",11.2
"","","W01000376 ",9.6
"","","W01000377 ",11.5
"","","W01000378 ",12.1
"","","W01000379 ",10.8
"","","W01000380 ",13.6
"","","W01000381 ",11.4
"","","W01000382 ",14.3
"","","W01000383 ",11.1
"","","W01000384 ",8.9
"","","W01000385 ",17.9
"","","W01000386 ",14.7
"","","W01000387 ",16.1
"","","W01000388 ",13
"","","W01000389 ",13.5
"","","W01000390 ",9.6
"","","W01000391 ",11.8
"","","W01000392 ",11.5
"","","W01000393 ",12.5
"","","W01000394 ",11.4
"","","W01000395 ",8.1
"","","W01000396 ",9.6
"","","W01000397 ",11.4
"","","W01000398 ",17.7
"","","W01000399 ",17.9
"","","W01000400 ",9.7
"","","W01000401 ",11.8
"","","W01000402 ",10.6
"","","W01000403 ",6.6
"","","W01000404 ",9.8
"","","W01000405 ",26.6
"","","W01000406 ",19.6
"","","W01000407 ",12.4
"","","W01000408 ",18.2
"","","W01000409 ",11.4
"","","W01000410 ",27.4
"","","W01000411 ",26.5
"","","W01000412 ",30.6
"","","W01000413 ",8.6
"","","W01000414 ",8.6
"","","W01000415 ",9.6
"","","W01000416 ",9.6
"","","W01000417 ",8.4
"","","W01000418 ",8.5
"","","W01000419 ",15.1
"","","W01000420 ",12
"","","W01000422 ",10.8
"","","W01000423 ",14.1
"","","W01000424 ",10.5
"","","W01000425 ",7.7
"","","W01001929 ",7.5
"","","W01001930 ",31.2
"","","W01001931 ",9
"","Powys ","",18.6
"","Powys ","W01000426 ",38.6
"","","W01000427 ",10
"","","W01000428 ",9.5
"","","W01000429 ",23.4
"","","W01000430 ",9.7
"","","W01000431 ",15.8
"","","W01000432 ",15.3
"","","W01000433 ",25.9
"","","W01000434 ",4.3
"","","W01000438 ",11.3
"","","W01000439 ",13.9
"","","W01000440 ",12.7
"","","W01000441 ",10.9
"","","W01000442 ",57.8
"","","W01000443 ",8.7
"","","W01000444 ",15.6
"","","W01000445 ",10
"","","W01000446 ",9
"","","W01000447 ",12.9
"","","W01000448 ",8.5
"","","W01000449 ",8.5
"","","W01000450 ",13.8
"","","W01000451 ",11.6
"","","W01000452 ",52.3
"","","W01000453 ",14.2
"","","W01000454 ",11.4
"","","W01000455 ",14.1
"","","W01000456 ",11.4
"","","W01000457 ",10.8
"","","W01000458 ",11.1
"","","W01000459 ",13.9
"","","W01000460 ",36
"","","W01000461 ",34.1
"","","W01000464 ",8
"","","W01000465 ",11.3
"","","W01000466 ",15.7
"","","W01000467 ",15.3
"","","W01000470 ",19.7
"","","W01000471 ",16.8
"","","W01000472 ",11.4
"","","W01000473 ",51.6
"","","W01000474 ",25.7
"","","W01000475 ",32.7
"","","W01000476 ",12.4
"","","W01000477 ",12.2
"","","W01000478 ",15.3
"","","W01000479 ",14.4
"","","W01000480 ",12
"","","W01000481 ",14.9
"","","W01000482 ",16.7
"","","W01000483 ",15.3
"","","W01000484 ",6.8
"","","W01000485 ",8
"","","W01000486 ",11.1
"","","W01000487 ",11.8
"","","W01000488 ",22.1
"","","W01000489 ",11.2
"","","W01000492 ",12.9
"","","W01000493 ",13
"","","W01000494 ",11.8
"","","W01000496 ",24.4
"","","W01000497 ",14.7
"","","W01000498 ",9.9
"","","W01000499 ",10.9
"","","W01000500 ",12.5
"","","W01000501 ",14.3
"","","W01000502 ",45.9
"","","W01000503 ",17.1
"","","W01000504 ",34.6
"","","W01000505 ",44.3
"","","W01001897 ",13.1
"","","W01001899 ",46.2
"","","W01001901 ",13.7
"","","W01001902 ",12.6
"","","W01001903 ",8.3
"","","W01001904 ",9.4
"","","W01001905 ",11.4
"","","W01001906 ",42.1
"","","W01001907 ",29.5
"","Ceredigion ","",47.3
"","Ceredigion ","W01000506 ",59.9
"","","W01000507 ",43.6
"","","W01000508 ",45.2
"","","W01000509 ",58.8
"","","W01000510 ",55.8
"","","W01000511 ",46.9
"","","W01000512 ",36.5
"","","W01000513 ",26.6
"","","W01000515 ",37.2
"","","W01000516 ",35.8
"","","W01000517 ",27.3
"","","W01000518 ",34.2
"","","W01000519 ",52.9
"","","W01000522 ",50.7
"","","W01000523 ",52.9
"","","W01000524 ",54
"","","W01000525 ",46.5
"","","W01000527 ",36.5
"","","W01000528 ",57.8
"","","W01000529 ",50.7
"","","W01000531 ",54.7
"","","W01000532 ",50.8
"","","W01000533 ",63.5
"","","W01000534 ",54
"","","W01000535 ",56.9
"","","W01000536 ",54.9
"","","W01000537 ",49
"","","W01000538 ",57.7
"","","W01000539 ",50
"","","W01000540 ",53.3
"","","W01000541 ",59.2
"","","W01000542 ",54.3
"","","W01000543 ",49.4
"","","W01000544 ",41.5
"","","W01000545 ",48.5
"","","W01000546 ",49.3
"","","W01000547 ",60.4
"","","W01000548 ",54.8
"","","W01000549 ",56.5
"","","W01000550 ",66.9
"","","W01000551 ",50.9
"","","W01000552 ",58.3
"","","W01001934 ",23.1
"","","W01001935 ",39.2
"","","W01001936 ",24.4
"","","W01001937 ",40.6
"","Pembrokeshire ","",19.2
"","Pembrokeshire ","W01000553 ",11.6
"","","W01000554 ",12
"","","W01000555 ",16.5
"","","W01000556 ",16.2
"","","W01000557 ",12.1
"","","W01000558 ",51.7
"","","W01000559 ",55.9
"","","W01000560 ",62.5
"","","W01000561 ",58.3
"","","W01000562 ",49.7
"","","W01000563 ",12.4
"","","W01000564 ",12
"","","W01000565 ",34.3
"","","W01000566 ",35
"","","W01000567 ",28.5
"","","W01000568 ",15.6
"","","W01000569 ",12.7
"","","W01000570 ",14.7
"","","W01000571 ",13.7
"","","W01000572 ",16.1
"","","W01000573 ",13.5
"","","W01000574 ",11.2
"","","W01000575 ",11.4
"","","W01000576 ",10.9
"","","W01000577 ",22.8
"","","W01000578 ",10.2
"","","W01000579 ",37.8
"","","W01000580 ",12.8
"","","W01000581 ",42.1
"","","W01000582 ",45.1
"","","W01000583 ",51.3
"","","W01000584 ",11.4
"","","W01000585 ",18
"","","W01000586 ",14.4
"","","W01000587 ",7.5
"","","W01000588 ",9.9
"","","W01000589 ",8.7
"","","W01000590 ",7.3
"","","W01000591 ",10.5
"","","W01000592 ",8.9
"","","W01000593 ",9.3
"","","W01000594 ",9.1
"","","W01000595 ",21.8
"","","W01000596 ",17.2
"","","W01000597 ",42.8
"","","W01000598 ",10.7
"","","W01000599 ",10.9
"","","W01000600 ",9.2
"","","W01000601 ",8.8
"","","W01000602 ",9
"","","W01000603 ",9.5
"","","W01000604 ",9.7
"","","W01000605 ",9.1
"","","W01000606 ",10.2
"","","W01000607 ",10.3
"","","W01000608 ",10.5
"","","W01000609 ",11.2
"","","W01000610 ",12.4
"","","W01000611 ",18.9
"","","W01000612 ",29
"","","W01000613 ",46.1
"","","W01000614 ",8.7
"","","W01000615 ",10.1
"","","W01000616 ",11
"","","W01000617 ",36.4
"","","W01000618 ",24.4
"","","W01000619 ",11.6
"","","W01000620 ",7.7
"","","W01000621 ",10.5
"","","W01000622 ",13.5
"","","W01000623 ",23.9
"","Carmarthenshire ","",43.9
"","Carmarthenshire ","W01000624 ",55.7
"","","W01000625 ",48.6
"","","W01000626 ",51
"","","W01000627 ",53.4
"","","W01000628 ",26.1
