area_code,groupCount
W01000001,0.0
W01000002,0.0
W01000003,0.0
W01000004,0.0
W01000005,1.0
W01000006,0.0
W01000007,0.0
W01000008,0.0
W01000009,2.0
W01000010,1.0
W01000011,0.0
W01000012,0.0
W01000013,0.0
W01000014,0.0
W01000015,0.0
W01000016,0.0
W01000017,0.0
W01000018,0.0
W01000019,0.0
W01000020,0.0
W01000021,0.0
W01000022,0.0
W01000023,0.0
W01000024,0.0
W01000025,0.0
W01000026,0.0
W01000027,0.0
W01000028,0.0
W01000029,0.0
W01000030,0.0
W01000031,0.0
W01000032,0.0
W01000033,0.0
W01000034,0.0
W01000035,0.0
W01000036,0.0
W01000037,0.0
W01000038,0.0
W01000039,0.0
W01000040,0.0
W01000041,0.0
W01000042,0.0
W01000043,0.0
W01000044,0.0
W01000047,0.0
W01000048,0.0
W01000049,0.0
W01000050,1.0
W01000051,1.0
W01000052,0.0
W01000053,0.0
W01000054,0.0
W01000056,0.0
W01000057,0.0
W01000059,0.0
W01000060,0.0
W01000061,0.0
W01000062,0.0
W01000063,1.0
W01000064,0.0
W01000065,0.0
W01000066,0.0
W01000067,1.0
W01000068,0.0
W01000069,1.0
W01000070,0.0
W01000071,0.0
W01000072,0.0
W01000073,0.0
W01000074,1.0
W01000075,0.0
W01000076,1.0
W01000077,0.0
W01000078,0.0
W01000079,1.0
W01000080,0.0
W01000081,0.0
W01000082,0.0
W01000083,0.0
W01000084,0.0
W01000085,0.0
W01000086,0.0
W01000087,0.0
W01000088,0.0
W01000089,0.0
W01000090,1.0
W01000091,0.0
W01000092,0.0
W01000093,0.0
W01000094,0.0
W01000095,0.0
W01000096,0.0
W01000097,0.0
W01000098,0.0
W01000099,0.0
W01000100,1.0
W01000101,0.0
W01000102,0.0
W01000103,0.0
W01000104,0.0
W01000105,0.0
W01000106,1.0
W01000107,0.0
W01000108,0.0
W01000109,0.0
W01000110,0.0
W01000111,0.0
W01000112,0.0
W01000113,0.0
W01000114,0.0
W01000115,0.0
W01000116,0.0
W01000117,1.0
W01000118,0.0
W01000119,0.0
W01000121,2.0
W01000122,0.0
W01000123,0.0
W01000124,1.0
W01000125,1.0
W01000126,0.0
W01000127,0.0
W01000128,0.0
W01000129,0.0
W01000130,1.0
W01000131,0.0
W01000132,0.0
W01000133,0.0
W01000134,0.0
W01000135,0.0
W01000136,0.0
W01000137,0.0
W01000138,0.0
W01000139,0.0
W01000140,0.0
W01000141,0.0
W01000142,0.0
W01000143,0.0
W01000144,1.0
W01000145,0.0
W01000146,0.0
W01000147,0.0
W01000148,0.0
W01000149,0.0
W01000150,0.0
W01000151,0.0
W01000152,0.0
W01000153,0.0
W01000154,0.0
W01000155,0.0
W01000156,0.0
W01000157,0.0
W01000158,0.0
W01000159,0.0
W01000162,0.0
W01000163,0.0
W01000164,0.0
W01000165,0.0
W01000166,0.0
W01000167,0.0
W01000168,0.0
W01000169,1.0
W01000170,0.0
W01000171,0.0
W01000172,0.0
W01000173,0.0
W01000174,0.0
W01000175,0.0
W01000176,0.0
W01000177,0.0
W01000178,0.0
W01000179,0.0
W01000180,0.0
W01000181,0.0
W01000182,0.0
W01000183,0.0
W01000184,0.0
W01000185,0.0
W01000186,0.0
W01000187,0.0
W01000188,0.0
W01000189,1.0
W01000190,0.0
W01000191,0.0
W01000192,0.0
W01000193,0.0
W01000194,1.0
W01000195,0.0
W01000196,0.0
W01000197,0.0
W01000198,0.0
W01000199,0.0
W01000200,0.0
W01000201,0.0
W01000202,0.0
W01000203,0.0
W01000204,0.0
W01000205,0.0
W01000206,0.0
W01000207,0.0
W01000208,0.0
W01000209,0.0
W01000210,0.0
W01000211,0.0
W01000212,0.0
W01000213,0.0
W01000214,0.0
W01000215,0.0
W01000216,0.0
W01000217,0.0
W01000218,1.0
W01000219,0.0
W01000220,0.0
W01000221,0.0
W01000222,0.0
W01000223,0.0
W01000224,0.0
W01000225,0.0
W01000226,0.0
W01000227,0.0
W01000228,0.0
W01000229,0.0
W01000230,0.0
W01000231,0.0
W01000232,0.0
W01000233,0.0
W01000234,0.0
W01000235,0.0
W01000236,0.0
W01000237,0.0
W01000238,0.0
W01000239,0.0
W01000240,2.0
W01000241,0.0
W01000242,0.0
W01000243,0.0
W01000244,0.0
W01000245,0.0
W01000246,0.0
W01000247,0.0
W01000248,0.0
W01000249,0.0
W01000250,0.0
W01000251,0.0
W01000252,0.0
W01000253,0.0
W01000254,0.0
W01000255,0.0
W01000256,0.0
W01000257,0.0
W01000258,0.0
W01000259,0.0
W01000260,0.0
W01000261,0.0
W01000262,2.0
W01000263,0.0
W01000264,0.0
W01000265,0.0
W01000266,0.0
W01000267,0.0
W01000268,0.0
W01000269,1.0
W01000270,0.0
W01000271,0.0
W01000272,0.0
W01000273,0.0
W01000274,0.0
W01000275,0.0
W01000276,0.0
W01000277,0.0
W01000278,0.0
W01000279,0.0
W01000280,0.0
W01000281,0.0
W01000282,0.0
W01000283,0.0
W01000284,0.0
W01000285,0.0
W01000286,0.0
W01000287,0.0
W01000288,0.0
W01000289,0.0
W01000290,0.0
W01000291,0.0
W01000292,0.0
W01000293,0.0
W01000294,0.0
W01000295,0.0
W01000296,0.0
W01000297,0.0
W01000298,0.0
W01000299,0.0
W01000300,0.0
W01000301,0.0
W01000302,0.0
W01000303,0.0
W01000304,1.0
W01000305,0.0
W01000306,0.0
W01000307,0.0
W01000308,0.0
W01000309,0.0
W01000310,0.0
W01000311,0.0
W01000312,0.0
W01000313,0.0
W01000314,4.0
W01000315,0.0
W01000316,0.0
W01000317,0.0
W01000318,0.0
W01000319,0.0
W01000320,0.0
W01000321,0.0
W01000322,0.0
W01000323,0.0
W01000324,0.0
W01000325,0.0
W01000326,0.0
W01000327,0.0
W01000328,0.0
W01000329,0.0
W01000330,0.0
W01000331,0.0
W01000332,0.0
W01000333,0.0
W01000334,0.0
W01000335,0.0
W01000336,0.0
W01000337,0.0
W01000338,0.0
W01000339,0.0
W01000340,0.0
W01000341,0.0
W01000342,0.0
W01000343,0.0
W01000344,0.0
W01000345,0.0
W01000346,0.0
W01000347,0.0
W01000348,0.0
W01000349,0.0
W01000350,0.0
W01000351,0.0
W01000352,0.0
W01000353,0.0
W01000354,0.0
W01000355,0.0
W01000356,0.0
W01000359,0.0
W01000360,0.0
W01000361,1.0
W01000362,0.0
W01000363,0.0
W01000364,0.0
W01000365,0.0
W01000366,0.0
W01000367,0.0
W01000368,0.0
W01000369,0.0
W01000370,0.0
W01000371,0.0
W01000372,0.0
W01000373,0.0
W01000374,0.0
W01000375,0.0
W01000376,0.0
W01000377,0.0
W01000378,0.0
W01000379,0.0
W01000380,0.0
W01000381,0.0
W01000382,1.0
W01000383,0.0
W01000384,0.0
W01000385,0.0
W01000386,0.0
W01000387,0.0
W01000388,0.0
W01000389,0.0
W01000390,0.0
W01000391,0.0
W01000392,0.0
W01000393,0.0
W01000394,0.0
W01000395,0.0
W01000396,0.0
W01000397,0.0
W01000398,0.0
W01000399,0.0
W01000400,0.0
W01000401,0.0
W01000402,3.0
W01000403,0.0
W01000404,1.0
W01000405,0.0
W01000406,0.0
W01000407,0.0
W01000408,0.0
W01000409,0.0
W01000410,0.0
W01000411,0.0
W01000412,0.0
W01000413,0.0
W01000414,0.0
W01000415,0.0
W01000416,0.0
W01000417,0.0
W01000418,1.0
W01000419,0.0
W01000420,0.0
W01000422,0.0
W01000423,0.0
W01000424,0.0
W01000425,0.0
W01000426,0.0
W01000427,0.0
W01000428,1.0
W01000429,0.0
W01000430,0.0
W01000431,0.0
W01000432,0.0
W01000433,1.0
W01000434,0.0
W01000438,0.0
W01000439,2.0
W01000440,0.0
W01000441,0.0
W01000442,1.0
W01000443,0.0
W01000444,0.0
W01000445,0.0
W01000446,0.0
W01000447,0.0
W01000448,0.0
W01000449,0.0
W01000450,0.0
W01000451,0.0
W01000452,1.0
W01000453,0.0
W01000454,1.0
W01000455,0.0
W01000456,0.0
W01000457,0.0
W01000458,1.0
W01000459,0.0
W01000460,1.0
W01000461,0.0
W01000464,1.0
W01000465,0.0
W01000466,0.0
W01000467,1.0
W01000470,0.0
W01000471,1.0
W01000472,0.0
W01000473,1.0
W01000474,0.0
W01000475,0.0
W01000476,0.0
W01000477,1.0
W01000478,0.0
W01000479,0.0
W01000480,1.0
W01000481,0.0
W01000482,0.0
W01000483,0.0
W01000484,0.0
W01000485,0.0
W01000486,1.0
W01000487,1.0
W01000488,1.0
W01000489,0.0
W01000492,1.0
W01000493,0.0
W01000494,0.0
W01000496,0.0
W01000497,0.0
W01000498,0.0
W01000499,1.0
W01000500,0.0
W01000501,0.0
W01000502,0.0
W01000503,0.0
W01000504,0.0
W01000505,0.0
W01000506,0.0
W01000507,0.0
W01000508,0.0
W01000509,0.0
W01000510,0.0
W01000511,1.0
W01000512,0.0
W01000513,1.0
W01000515,0.0
W01000516,0.0
W01000517,0.0
W01000518,0.0
W01000519,0.0
W01000522,0.0
W01000523,0.0
W01000524,0.0
W01000525,0.0
W01000527,1.0
W01000528,0.0
W01000529,0.0
W01000531,0.0
W01000532,0.0
W01000533,0.0
W01000534,0.0
W01000535,0.0
W01000536,0.0
W01000537,0.0
W01000538,1.0
W01000539,0.0
W01000540,0.0
W01000541,0.0
W01000542,0.0
W01000543,0.0
W01000544,0.0
W01000545,0.0
W01000546,0.0
W01000547,0.0
W01000548,0.0
W01000549,0.0
W01000550,2.0
W01000551,0.0
W01000552,0.0
W01000553,1.0
W01000554,0.0
W01000555,1.0
W01000556,0.0
W01000557,0.0
W01000558,0.0
W01000559,0.0
W01000560,0.0
W01000561,0.0
W01000562,0.0
W01000563,0.0
W01000564,0.0
W01000565,1.0
W01000566,0.0
W01000567,1.0
W01000568,1.0
W01000569,0.0
W01000570,0.0
W01000571,0.0
W01000572,0.0
W01000573,0.0
W01000574,0.0
W01000575,0.0
W01000576,0.0
W01000577,0.0
W01000578,0.0
W01000579,0.0
W01000580,0.0
W01000581,0.0
W01000582,0.0
W01000583,0.0
W01000584,0.0
W01000585,0.0
W01000586,0.0
W01000587,0.0
W01000588,0.0
W01000589,0.0
W01000590,0.0
W01000591,0.0
W01000592,0.0
W01000593,0.0
W01000594,0.0
W01000595,1.0
W01000596,0.0
W01000597,1.0
W01000598,0.0
W01000599,0.0
W01000600,0.0
W01000601,0.0
W01000602,0.0
W01000603,0.0
W01000604,0.0
W01000605,0.0
W01000606,0.0
W01000607,0.0
W01000608,0.0
W01000609,2.0
W01000610,0.0
W01000611,0.0
W01000612,1.0
W01000613,0.0
W01000614,2.0
W01000615,0.0
W01000616,0.0
W01000617,0.0
W01000618,0.0
W01000619,0.0
W01000620,1.0
W01000621,1.0
W01000622,0.0
W01000623,0.0
W01000624,2.0
W01000625,0.0
W01000626,1.0
W01000627,0.0
W01000628,0.0
W01000629,0.0
W01000630,0.0
W01000631,0.0
W01000632,0.0
W01000633,0.0
W01000634,0.0
W01000635,0.0
W01000636,0.0
W01000637,0.0
W01000638,0.0
W01000639,0.0
W01000640,0.0
W01000641,3.0
W01000642,0.0
W01000643,0.0
W01000644,0.0
W01000645,0.0
W01000646,0.0
W01000647,0.0
W01000648,0.0
W01000649,0.0
W01000650,0.0
W01000651,0.0
W01000652,0.0
W01000653,0.0
W01000654,0.0
W01000655,0.0
W01000656,0.0
W01000657,0.0
W01000658,0.0
W01000659,0.0
W01000660,0.0
W01000662,0.0
W01000663,0.0
W01000664,0.0
W01000665,0.0
W01000666,0.0
W01000667,0.0
W01000670,1.0
W01000671,0.0
W01000672,0.0
W01000673,0.0
W01000674,0.0
W01000675,0.0
W01000676,0.0
W01000677,1.0
W01000678,0.0
W01000679,0.0
W01000680,0.0
W01000681,0.0
W01000682,0.0
W01000683,0.0
W01000684,0.0
W01000685,0.0
W01000686,0.0
W01000687,0.0
W01000688,0.0
W01000689,0.0
W01000690,0.0
W01000691,0.0
W01000692,0.0
W01000693,0.0
W01000694,0.0
W01000695,1.0
W01000696,0.0
W01000697,0.0
W01000698,0.0
W01000699,0.0
W01000700,0.0
W01000701,0.0
W01000702,0.0
W01000703,0.0
W01000704,0.0
W01000705,0.0
W01000706,0.0
W01000707,0.0
W01000708,0.0
W01000709,0.0
W01000710,0.0
W01000711,0.0
W01000712,0.0
W01000713,0.0
W01000714,0.0
W01000715,0.0
W01000716,0.0
W01000717,0.0
W01000718,0.0
W01000719,0.0
W01000720,0.0
W01000721,0.0
W01000722,0.0
W01000723,0.0
W01000724,0.0
W01000725,0.0
W01000726,0.0
W01000727,0.0
W01000728,1.0
W01000729,0.0
W01000730,0.0
W01000731,0.0
W01000732,0.0
W01000733,1.0
W01000734,0.0
W01000735,0.0
W01000736,0.0
W01000737,0.0
W01000738,0.0
W01000739,0.0
W01000740,0.0
W01000741,1.0
W01000742,0.0
W01000744,0.0
W01000745,1.0
W01000746,0.0
W01000747,0.0
W01000749,0.0
W01000750,0.0
W01000751,0.0
W01000752,0.0
W01000753,0.0
W01000754,0.0
W01000755,0.0
W01000756,0.0
W01000757,0.0
W01000758,0.0
W01000759,0.0
W01000760,0.0
W01000761,0.0
W01000762,0.0
W01000763,0.0
W01000764,0.0
W01000765,0.0
W01000766,0.0
W01000767,0.0
W01000768,0.0
W01000769,0.0
W01000770,0.0
W01000771,0.0
W01000772,0.0
W01000773,0.0
W01000774,0.0
W01000775,0.0
W01000776,2.0
W01000777,0.0
W01000778,0.0
W01000779,0.0
W01000781,0.0
W01000782,0.0
W01000784,0.0
W01000785,0.0
W01000786,0.0
W01000787,0.0
W01000788,0.0
W01000789,0.0
W01000790,0.0
W01000791,0.0
W01000792,0.0
W01000793,1.0
W01000794,0.0
W01000795,0.0
W01000796,0.0
W01000797,0.0
W01000798,0.0
W01000799,0.0
W01000800,0.0
W01000801,0.0
W01000802,0.0
W01000803,0.0
W01000804,0.0
W01000805,0.0
W01000806,0.0
W01000807,0.0
W01000808,0.0
W01000809,0.0
W01000810,0.0
W01000811,0.0
W01000812,0.0
W01000813,0.0
W01000814,0.0
W01000815,0.0
W01000816,0.0
W01000817,0.0
W01000818,0.0
W01000819,0.0
W01000820,0.0
W01000821,0.0
W01000822,0.0
W01000823,0.0
W01000824,0.0
W01000825,1.0
W01000826,0.0
W01000827,0.0
W01000828,0.0
W01000829,1.0
W01000830,0.0
W01000831,0.0
W01000832,0.0
W01000833,0.0
W01000834,0.0
W01000835,0.0
W01000836,0.0
W01000837,0.0
W01000838,0.0
W01000839,0.0
W01000840,0.0
W01000841,0.0
W01000842,1.0
W01000843,0.0
W01000844,0.0
W01000845,0.0
W01000846,1.0
W01000847,0.0
W01000848,0.0
W01000849,0.0
W01000850,0.0
W01000851,0.0
W01000852,0.0
W01000853,0.0
W01000854,0.0
W01000855,0.0
W01000856,0.0
W01000857,0.0
W01000858,0.0
W01000859,0.0
W01000860,0.0
W01000861,0.0
W01000862,0.0
W01000863,0.0
W01000864,0.0
W01000865,0.0
W01000866,0.0
W01000867,0.0
W01000868,0.0
W01000869,0.0
W01000870,0.0
W01000871,0.0
W01000872,0.0
W01000873,0.0
W01000874,0.0
W01000875,0.0
W01000876,0.0
W01000877,0.0
W01000878,0.0
W01000879,0.0
W01000880,0.0
W01000881,0.0
W01000882,0.0
W01000883,0.0
W01000884,0.0
W01000885,0.0
W01000886,0.0
W01000887,1.0
W01000888,1.0
W01000889,0.0
W01000890,0.0
W01000891,0.0
W01000892,0.0
W01000893,0.0
W01000894,0.0
W01000895,0.0
W01000896,0.0
W01000897,0.0
W01000898,0.0
W01000899,0.0
W01000900,0.0
W01000901,0.0
W01000902,1.0
W01000903,0.0
W01000904,0.0
W01000905,0.0
W01000906,0.0
W01000907,0.0
W01000908,0.0
W01000909,1.0
W01000910,0.0
W01000911,0.0
W01000912,0.0
W01000913,0.0
W01000914,0.0
W01000915,0.0
W01000916,0.0
W01000917,0.0
W01000918,1.0
W01000919,0.0
W01000920,0.0
W01000921,0.0
W01000922,0.0
W01000923,0.0
W01000924,0.0
W01000925,0.0
W01000926,0.0
W01000927,0.0
W01000928,0.0
W01000929,0.0
W01000930,0.0
W01000931,0.0
W01000932,0.0
W01000933,0.0
W01000934,0.0
W01000935,2.0
W01000936,0.0
W01000937,1.0
W01000938,0.0
W01000939,1.0
W01000940,0.0
W01000941,0.0
W01000942,0.0
W01000943,0.0
W01000944,0.0
W01000945,0.0
W01000946,0.0
W01000947,0.0
W01000948,0.0
W01000949,0.0
W01000950,0.0
W01000951,0.0
W01000952,0.0
W01000953,1.0
W01000954,0.0
W01000955,0.0
W01000956,0.0
W01000957,0.0
W01000958,0.0
W01000959,0.0
W01000960,0.0
W01000961,0.0
W01000962,0.0
W01000963,0.0
W01000964,0.0
W01000965,0.0
W01000966,0.0
W01000967,0.0
W01000968,0.0
W01000969,0.0
W01000970,0.0
W01000971,0.0
W01000973,0.0
W01000974,0.0
W01000975,0.0
W01000976,0.0
W01000977,0.0
W01000978,0.0
W01000979,0.0
W01000980,0.0
W01000981,0.0
W01000982,0.0
W01000983,0.0
W01000984,0.0
W01000985,0.0
W01000986,0.0
