area_code,groupCount
W01000987,0.0
W01000989,0.0
W01000990,0.0
W01000991,0.0
W01000992,0.0
W01000993,0.0
W01000994,0.0
W01000995,0.0
W01000996,0.0
W01000997,0.0
W01000998,0.0
W01000999,0.0
W01001000,0.0
W01001001,0.0
W01001002,0.0
W01001003,0.0
W01001004,1.0
W01001005,0.0
W01001006,0.0
W01001007,0.0
W01001008,0.0
W01001009,0.0
W01001010,0.0
W01001011,0.0
W01001012,0.0
W01001013,0.0
W01001014,0.0
W01001015,0.0
W01001016,0.0
W01001017,0.0
W01001018,0.0
W01001019,0.0
W01001020,0.0
W01001021,0.0
W01001022,0.0
W01001023,0.0
W01001024,0.0
W01001025,0.0
W01001026,0.0
W01001027,0.0
W01001028,1.0
W01001029,0.0
W01001030,0.0
W01001031,0.0
W01001032,0.0
W01001033,0.0
W01001034,0.0
W01001035,2.0
W01001036,0.0
W01001037,0.0
W01001038,0.0
W01001039,0.0
W01001040,0.0
W01001041,0.0
W01001042,0.0
W01001043,0.0
W01001044,0.0
W01001045,0.0
W01001046,1.0
W01001047,0.0
W01001048,0.0
W01001049,0.0
W01001050,0.0
W01001051,0.0
W01001052,0.0
W01001053,0.0
W01001054,0.0
W01001055,0.0
W01001056,0.0
W01001057,0.0
W01001058,0.0
W01001059,0.0
W01001060,0.0
W01001061,1.0
W01001062,0.0
W01001063,0.0
W01001064,0.0
W01001065,0.0
W01001066,0.0
W01001067,0.0
W01001068,0.0
W01001069,0.0
W01001070,0.0
W01001071,0.0
W01001072,0.0
W01001073,0.0
W01001075,0.0
W01001076,0.0
W01001077,0.0
W01001078,0.0
W01001079,0.0
W01001080,0.0
W01001081,0.0
W01001082,0.0
W01001083,1.0
W01001084,1.0
W01001085,0.0
W01001086,0.0
W01001087,0.0
W01001088,0.0
W01001089,0.0
W01001090,0.0
W01001091,0.0
W01001092,0.0
W01001093,0.0
W01001094,0.0
W01001095,0.0
W01001096,0.0
W01001097,0.0
W01001098,0.0
W01001099,0.0
W01001100,0.0
W01001101,1.0
W01001102,0.0
W01001103,0.0
W01001104,1.0
W01001105,0.0
W01001106,0.0
W01001107,1.0
W01001108,0.0
W01001109,0.0
W01001110,0.0
W01001111,0.0
W01001112,0.0
W01001113,0.0
W01001114,0.0
W01001115,0.0
W01001116,0.0
W01001117,0.0
W01001118,1.0
W01001119,0.0
W01001120,0.0
W01001121,0.0
W01001122,0.0
W01001123,0.0
W01001124,1.0
W01001125,0.0
W01001126,1.0
W01001127,1.0
W01001128,1.0
W01001129,0.0
W01001130,0.0
W01001131,0.0
W01001132,0.0
W01001133,0.0
W01001134,0.0
W01001135,0.0
W01001136,0.0
W01001137,0.0
W01001138,0.0
W01001139,0.0
W01001140,0.0
W01001141,0.0
W01001142,0.0
W01001143,0.0
W01001144,0.0
W01001145,0.0
W01001146,0.0
W01001147,0.0
W01001148,0.0
W01001149,0.0
W01001150,0.0
W01001151,0.0
W01001152,0.0
W01001153,0.0
W01001154,0.0
W01001155,0.0
W01001156,0.0
W01001157,0.0
W01001158,0.0
W01001159,0.0
W01001160,0.0
W01001161,0.0
W01001162,0.0
W01001164,0.0
W01001165,0.0
W01001166,0.0
W01001167,0.0
W01001168,0.0
W01001169,0.0
W01001170,0.0
W01001171,0.0
W01001172,0.0
W01001173,0.0
W01001174,0.0
W01001175,0.0
W01001176,0.0
W01001177,0.0
W01001178,1.0
W01001179,0.0
W01001180,1.0
W01001181,0.0
W01001182,0.0
W01001183,0.0
W01001184,0.0
W01001185,0.0
W01001186,0.0
W01001187,0.0
W01001188,0.0
W01001189,0.0
W01001190,0.0
W01001191,0.0
W01001192,0.0
W01001193,0.0
W01001194,0.0
W01001195,0.0
W01001196,0.0
W01001197,1.0
W01001198,0.0
W01001199,0.0
W01001200,0.0
W01001201,0.0
W01001202,0.0
W01001203,0.0
W01001204,0.0
W01001205,1.0
W01001206,0.0
W01001207,0.0
W01001208,0.0
W01001209,0.0
W01001210,0.0
W01001211,0.0
W01001212,0.0
W01001213,0.0
W01001214,0.0
W01001215,0.0
W01001216,0.0
W01001217,0.0
W01001218,0.0
W01001219,0.0
W01001220,0.0
W01001221,0.0
W01001222,0.0
W01001223,0.0
W01001224,0.0
W01001225,2.0
W01001226,0.0
W01001227,0.0
W01001228,0.0
W01001229,1.0
W01001230,0.0
W01001231,0.0
W01001232,0.0
W01001233,0.0
W01001234,0.0
W01001235,0.0
W01001236,0.0
W01001237,0.0
W01001238,0.0
W01001239,0.0
W01001240,0.0
W01001241,0.0
W01001242,0.0
W01001243,0.0
W01001244,1.0
W01001245,0.0
W01001246,0.0
W01001247,0.0
W01001248,0.0
W01001249,0.0
W01001250,0.0
W01001251,0.0
W01001252,0.0
W01001253,0.0
W01001255,0.0
W01001256,0.0
W01001257,0.0
W01001258,0.0
W01001259,0.0
W01001260,0.0
W01001261,0.0
W01001262,0.0
W01001263,0.0
W01001264,0.0
W01001265,0.0
W01001266,0.0
W01001267,0.0
W01001268,0.0
W01001269,0.0
W01001270,0.0
W01001271,0.0
W01001272,0.0
W01001273,0.0
W01001274,0.0
W01001275,0.0
W01001276,2.0
W01001277,0.0
W01001278,0.0
W01001279,0.0
W01001280,0.0
W01001281,0.0
W01001282,0.0
W01001283,0.0
W01001284,0.0
W01001285,0.0
W01001286,0.0
W01001287,0.0
W01001288,0.0
W01001289,0.0
W01001290,0.0
W01001291,0.0
W01001292,0.0
W01001293,0.0
W01001294,0.0
W01001295,0.0
W01001296,0.0
W01001297,0.0
W01001298,0.0
W01001299,0.0
W01001300,0.0
W01001301,0.0
W01001302,0.0
W01001303,0.0
W01001304,0.0
W01001305,0.0
W01001306,0.0
W01001307,2.0
W01001308,0.0
W01001309,0.0
W01001310,0.0
W01001311,0.0
W01001312,0.0
W01001313,0.0
W01001314,0.0
W01001315,0.0
W01001316,0.0
W01001317,0.0
W01001318,0.0
W01001319,0.0
W01001320,0.0
W01001321,0.0
W01001322,0.0
W01001324,0.0
W01001325,0.0
W01001326,0.0
W01001327,0.0
W01001328,0.0
W01001329,0.0
W01001330,0.0
W01001331,0.0
W01001332,0.0
W01001333,0.0
W01001334,0.0
W01001335,0.0
W01001336,0.0
W01001337,1.0
W01001338,0.0
W01001339,0.0
W01001340,0.0
W01001341,1.0
W01001342,0.0
W01001343,0.0
W01001344,0.0
W01001345,0.0
W01001346,0.0
W01001347,0.0
W01001348,0.0
W01001349,0.0
W01001350,0.0
W01001351,0.0
W01001352,0.0
W01001353,0.0
W01001354,0.0
W01001355,0.0
W01001356,0.0
W01001357,0.0
W01001358,0.0
W01001359,0.0
W01001360,1.0
W01001361,0.0
W01001362,0.0
W01001363,0.0
W01001364,0.0
W01001365,0.0
W01001366,0.0
W01001367,0.0
W01001368,0.0
W01001369,0.0
W01001370,0.0
W01001371,0.0
W01001372,0.0
W01001373,2.0
W01001374,0.0
W01001375,0.0
W01001376,0.0
W01001377,0.0
W01001378,0.0
W01001379,0.0
W01001380,0.0
W01001381,0.0
W01001382,0.0
W01001383,0.0
W01001384,0.0
W01001385,0.0
W01001386,0.0
W01001387,0.0
W01001388,0.0
W01001389,0.0
W01001390,0.0
W01001391,0.0
W01001392,0.0
W01001393,0.0
W01001394,0.0
W01001395,0.0
W01001396,0.0
W01001397,0.0
W01001398,0.0
W01001399,0.0
W01001400,0.0
W01001401,0.0
W01001402,0.0
W01001403,0.0
W01001404,0.0
W01001405,0.0
W01001406,0.0
W01001407,0.0
W01001408,0.0
W01001409,0.0
W01001410,0.0
W01001411,0.0
W01001412,0.0
W01001413,0.0
W01001414,0.0
W01001415,0.0
W01001416,1.0
W01001417,0.0
W01001418,0.0
W01001419,0.0
W01001420,0.0
W01001421,0.0
W01001422,0.0
W01001423,0.0
W01001424,0.0
W01001425,0.0
W01001426,0.0
W01001427,0.0
W01001428,0.0
W01001429,0.0
W01001430,0.0
W01001431,0.0
W01001432,0.0
W01001433,0.0
W01001434,0.0
W01001435,0.0
W01001436,0.0
W01001437,0.0
W01001438,0.0
W01001439,1.0
W01001440,0.0
W01001441,0.0
W01001442,0.0
W01001443,0.0
W01001444,0.0
W01001445,0.0
W01001446,0.0
W01001447,0.0
W01001448,0.0
W01001449,0.0
W01001450,0.0
W01001451,0.0
W01001452,0.0
W01001453,0.0
W01001454,0.0
W01001455,0.0
W01001456,0.0
W01001457,0.0
W01001458,0.0
W01001459,0.0
W01001460,1.0
W01001461,0.0
W01001462,0.0
W01001463,0.0
W01001464,0.0
W01001465,0.0
W01001466,0.0
W01001467,0.0
W01001468,0.0
W01001469,0.0
W01001470,0.0
W01001471,0.0
W01001472,0.0
W01001473,0.0
W01001474,0.0
W01001475,0.0
W01001476,0.0
W01001477,0.0
W01001478,0.0
W01001479,0.0
W01001480,0.0
W01001481,0.0
W01001482,0.0
W01001483,0.0
W01001484,0.0
W01001485,0.0
W01001486,0.0
W01001487,0.0
W01001488,0.0
W01001489,1.0
W01001490,0.0
W01001491,3.0
W01001492,1.0
W01001493,0.0
W01001494,0.0
W01001495,1.0
W01001496,0.0
W01001497,0.0
W01001498,0.0
W01001499,0.0
W01001500,0.0
W01001501,0.0
W01001502,0.0
W01001503,0.0
W01001504,0.0
W01001505,0.0
W01001506,0.0
W01001507,0.0
W01001508,0.0
W01001509,0.0
W01001510,1.0
W01001511,0.0
W01001512,0.0
W01001513,0.0
W01001514,0.0
W01001515,0.0
W01001516,0.0
W01001517,0.0
W01001518,0.0
W01001519,0.0
W01001520,0.0
W01001521,0.0
W01001522,0.0
W01001523,0.0
W01001524,0.0
W01001525,0.0
W01001526,0.0
W01001527,0.0
W01001528,2.0
W01001529,0.0
W01001530,0.0
W01001531,0.0
W01001532,0.0
W01001533,0.0
W01001534,0.0
W01001535,1.0
W01001536,0.0
W01001537,0.0
W01001538,0.0
W01001539,0.0
W01001540,0.0
W01001541,0.0
W01001542,1.0
W01001543,0.0
W01001545,0.0
W01001546,0.0
W01001548,1.0
W01001549,1.0
W01001551,0.0
W01001552,0.0
W01001553,0.0
W01001554,2.0
W01001555,0.0
W01001556,0.0
W01001557,0.0
W01001558,0.0
W01001559,0.0
W01001560,0.0
W01001561,0.0
W01001562,0.0
W01001563,0.0
W01001564,0.0
W01001565,0.0
W01001566,0.0
W01001567,0.0
W01001568,0.0
W01001569,0.0
W01001571,0.0
W01001572,0.0
W01001573,0.0
W01001574,1.0
W01001575,0.0
W01001576,0.0
W01001577,0.0
W01001578,0.0
W01001579,0.0
W01001580,1.0
W01001581,1.0
W01001582,1.0
W01001583,0.0
W01001584,0.0
W01001585,0.0
W01001586,0.0
W01001587,1.0
W01001588,0.0
W01001589,0.0
W01001590,1.0
W01001591,0.0
W01001592,0.0
W01001593,0.0
W01001594,0.0
W01001595,1.0
W01001596,0.0
W01001597,1.0
W01001598,0.0
W01001599,0.0
W01001600,0.0
W01001601,0.0
W01001602,0.0
W01001603,0.0
W01001604,0.0
W01001605,0.0
W01001606,0.0
W01001607,0.0
W01001608,0.0
W01001609,0.0
W01001610,0.0
W01001611,0.0
W01001612,0.0
W01001613,0.0
W01001614,0.0
W01001615,0.0
W01001616,0.0
W01001617,0.0
W01001618,0.0
W01001619,0.0
W01001620,0.0
W01001621,0.0
W01001622,0.0
W01001623,0.0
W01001624,0.0
W01001625,0.0
W01001626,0.0
W01001627,0.0
W01001628,0.0
W01001629,0.0
W01001630,0.0
W01001631,0.0
W01001632,0.0
W01001633,0.0
W01001634,0.0
W01001635,0.0
W01001636,0.0
W01001637,0.0
W01001638,0.0
W01001639,0.0
W01001640,0.0
W01001641,0.0
W01001642,0.0
W01001643,0.0
W01001644,0.0
W01001645,0.0
W01001646,0.0
W01001647,0.0
W01001648,0.0
W01001649,0.0
W01001650,0.0
W01001651,0.0
W01001652,0.0
W01001653,0.0
W01001654,0.0
W01001655,0.0
W01001657,0.0
W01001658,0.0
W01001659,0.0
W01001660,0.0
W01001661,0.0
W01001662,0.0
W01001663,0.0
W01001664,0.0
W01001665,0.0
W01001666,0.0
W01001667,0.0
W01001668,0.0
W01001669,0.0
W01001670,0.0
W01001671,0.0
W01001672,0.0
W01001673,0.0
W01001674,0.0
W01001675,0.0
W01001676,0.0
W01001677,0.0
W01001678,0.0
W01001679,0.0
W01001680,0.0
W01001681,0.0
W01001682,0.0
W01001683,0.0
W01001684,0.0
W01001685,0.0
W01001686,0.0
W01001687,3.0
W01001688,0.0
W01001689,0.0
W01001690,0.0
W01001691,0.0
W01001692,0.0
W01001693,0.0
W01001694,1.0
W01001695,0.0
W01001696,0.0
W01001697,0.0
W01001698,0.0
W01001699,0.0
W01001702,0.0
W01001703,0.0
W01001704,0.0
W01001705,0.0
W01001706,0.0
W01001707,0.0
W01001708,0.0
W01001709,1.0
W01001710,0.0
W01001711,0.0
W01001712,0.0
W01001713,0.0
W01001714,0.0
W01001715,0.0
W01001716,0.0
W01001717,1.0
W01001718,0.0
W01001719,0.0
W01001720,0.0
W01001721,0.0
W01001722,0.0
W01001724,0.0
W01001725,0.0
W01001726,0.0
W01001727,0.0
W01001728,0.0
W01001729,0.0
W01001730,0.0
W01001731,0.0
W01001732,0.0
W01001733,0.0
W01001734,0.0
W01001735,0.0
W01001736,0.0
W01001737,0.0
W01001738,0.0
W01001739,0.0
W01001740,0.0
W01001741,0.0
W01001742,0.0
W01001743,0.0
W01001744,0.0
W01001745,0.0
W01001746,0.0
W01001747,0.0
W01001748,0.0
W01001749,0.0
W01001750,0.0
W01001751,0.0
W01001752,0.0
W01001753,0.0
W01001754,0.0
W01001755,0.0
W01001756,1.0
W01001757,0.0
W01001758,0.0
W01001759,0.0
W01001760,0.0
W01001761,0.0
W01001762,0.0
W01001764,1.0
W01001765,0.0
W01001766,0.0
W01001767,0.0
W01001768,0.0
W01001769,0.0
W01001770,0.0
W01001771,0.0
W01001772,0.0
W01001773,0.0
W01001774,0.0
W01001775,0.0
W01001776,0.0
W01001777,0.0
W01001778,0.0
W01001779,1.0
W01001780,0.0
W01001781,0.0
W01001782,0.0
W01001783,0.0
W01001784,0.0
W01001785,0.0
W01001786,0.0
W01001787,0.0
W01001788,0.0
W01001789,0.0
W01001790,0.0
W01001791,1.0
W01001792,0.0
W01001793,1.0
W01001794,0.0
W01001795,0.0
W01001796,0.0
W01001797,0.0
W01001798,0.0
W01001799,0.0
W01001800,0.0
W01001802,0.0
W01001803,0.0
W01001804,0.0
W01001805,0.0
W01001806,0.0
W01001807,0.0
W01001808,0.0
W01001809,0.0
W01001810,0.0
W01001811,0.0
W01001812,0.0
W01001813,0.0
W01001814,0.0
W01001815,0.0
W01001816,0.0
W01001817,0.0
W01001818,0.0
W01001819,0.0
W01001820,1.0
W01001821,1.0
W01001822,0.0
W01001823,0.0
W01001824,0.0
W01001825,0.0
W01001826,0.0
W01001827,0.0
W01001828,0.0
W01001829,0.0
W01001830,0.0
W01001831,0.0
W01001832,0.0
W01001833,0.0
W01001834,0.0
W01001835,0.0
W01001836,0.0
W01001837,0.0
W01001838,0.0
W01001839,0.0
W01001840,0.0
W01001841,0.0
W01001842,0.0
W01001843,0.0
W01001844,0.0
W01001846,0.0
W01001847,0.0
W01001848,0.0
W01001849,0.0
W01001850,0.0
W01001851,0.0
W01001852,0.0
W01001853,0.0
W01001854,0.0
W01001855,0.0
W01001856,0.0
W01001857,0.0
W01001858,0.0
W01001859,0.0
W01001860,1.0
W01001861,0.0
W01001862,0.0
W01001863,0.0
W01001864,0.0
W01001865,0.0
W01001866,0.0
W01001867,0.0
W01001868,0.0
W01001869,0.0
W01001870,0.0
W01001871,0.0
W01001872,0.0
W01001873,0.0
W01001874,0.0
W01001875,1.0
W01001876,0.0
W01001877,0.0
W01001878,0.0
W01001879,0.0
W01001880,0.0
W01001881,0.0
W01001882,0.0
W01001883,0.0
W01001884,0.0
W01001885,0.0
W01001886,0.0
W01001887,0.0
W01001888,0.0
W01001889,0.0
W01001890,0.0
W01001891,0.0
W01001892,0.0
W01001893,0.0
W01001894,0.0
W01001895,0.0
W01001896,0.0
W01001897,0.0
W01001898,0.0
W01001899,0.0
W01001900,1.0
W01001901,0.0
W01001902,0.0
W01001903,0.0
W01001904,0.0
W01001905,0.0
W01001906,0.0
W01001907,1.0
W01001908,0.0
W01001909,0.0
W01001910,0.0
W01001911,0.0
W01001912,0.0
W01001913,0.0
W01001914,0.0
W01001915,0.0
W01001916,0.0
W01001917,0.0
W01001918,0.0
W01001919,0.0
W01001920,0.0
W01001921,0.0
W01001922,0.0
W01001923,0.0
W01001924,0.0
W01001925,0.0
W01001926,0.0
W01001927,0.0
W01001928,0.0
W01001929,0.0
W01001930,0.0
W01001931,0.0
W01001932,0.0
W01001933,0.0
W01001934,0.0
W01001935,0.0
W01001936,0.0
W01001937,0.0
W01001938,0.0
W01001939,8.0
W01001940,0.0
W01001941,0.0
W01001942,0.0
W01001943,0.0
W01001944,0.0
W01001945,0.0
W01001946,0.0
W01001947,1.0
W01001948,0.0
W01001949,0.0
W01001950,0.0
W01001951,0.0
W01001952,0.0
W01001953,0.0
W01001954,0.0
W01001955,3.0
W01001956,0.0
W01001957,0.0
W01001958,0.0
