LSOA Code,LSOA Name (English),WIMD 2019 LSOA Rank,language
W01000001,Aberffraw & Rhosneigr 1,885,50
W01000002,Aberffraw & Rhosneigr 2,1324,50.2
W01000003,Amlwch Port,550,64.5
W01000004,Amlwch Rural,1100,54.3
W01000005,Beaumaris,1065,39.5
W01000006,Bodffordd,1116,73.3
W01000007,Bodorgan,1036,68.3
W01000008,Braint,1820,73.2
W01000009,Bryngwran,819,71.2
W01000010,Brynteg,1624,48.7
W01000011,Cadnant (Isle of Anglesey),1377,47.4
W01000012,Cefni,1494,80.5
W01000013,Cwm Cadnant,1777,57.5
W01000014,Cyngar,1194,80.8
W01000015,Gwyngyll,1704,70.5
W01000016,Holyhead Town,168,39.1
W01000017,Kingsland,486,42.9
W01000018,Llanbadrig,1145,52.4
W01000019,Llanbedrgoch,1233,43.9
W01000020,Llanddyfnan,1424,64.7
W01000021,Llaneilian,1044,58.9
W01000022,Llanfaethlu,857,64.4
W01000023,Llanfair-yn-Neubwll 1,985,66.9
W01000024,Llanfair-yn-Neubwll 2,1050,34.6
W01000025,Llanfihangel Ysgeifiog,1300,75.8
W01000026,Llangoed,946,48.4
W01000027,Llanidan,954,65.1
W01000028,Llannerch-y-medd,727,69.9
W01000029,London Road,366,45.3
W01000030,Maeshyfryd,353,40.6
W01000031,Mechell,864,61.1
W01000032,Moelfre,1053,52.3
W01000033,Morawelon,224,40.4
W01000034,Parc a'r Mynydd,1196,50.4
W01000035,Pentraeth,1087,54.8
W01000036,Porthyfelin 1,316,39.8
W01000037,Porthyfelin 2,974,39.6
W01000038,Rhosyr,764,59.3
W01000039,Trearddur 1,1409,42.9
W01000040,Trearddur 2,1325,33.8
W01000041,Tudur,308,80.7
W01000042,Tysilio,1442,59.2
W01000043,Valley 1,915,58.9
W01000044,Valley 2,1716,50.2
W01000047,Abererch,1234,79.8
W01000048,Abermaw 1,907,43.5
W01000049,Abermaw 2,1037,39.1
W01000050,Arllechwedd,855,61.9
W01000051,Bala,1167,78.5
W01000052,Bethel & Cwm-y-Glo 1,1606,87.3
W01000053,Bethel & Cwm-y-Glo 2,1320,73.1
W01000054,Bontnewydd,1394,82.6
W01000056,Bowydd and Rhiw,558,78.2
W01000057,Brithdir and Llanfachreth/Ganllwyd/Llanelltyd,889,63.2
W01000059,Cadnant (Gwynedd),357,86.2
W01000060,Corris/Mawddwy,768,55.8
W01000061,Criccieth,1615,64.2
W01000062,Deiniol,875,22.8
W01000063,Deiniolen,663,74.4
W01000064,Dewi,1016,52.6
W01000065,Diffwys and Maenofferen,679,79.3
W01000066,Dolbenmaen,904,67.6
W01000067,Dolgellau North,1222,61.8
W01000068,Dolgellau South,1224,67.1
W01000069,Dyffryn Ardudwy,1339,47.4
W01000070,Efail-newydd/Buan,1177,74.3
W01000071,Gerlan,957,73.7
W01000072,Glyder,1502,51.7
W01000073,Groeslon,1375,81.3
W01000074,Harlech,1254,54.1
W01000075,Hendre (Gwynedd),753,45.3
W01000076,Hirael & Garth 1,1132,34.8
W01000077,Hirael & Garth 2,938,35.2
W01000078,Llanaelhaearn,800,73.8
W01000079,Llanbedr,1018,50.8
W01000080,Llanbedrog & Abersoch,1355,49.3
W01000081,Llanberis,1260,74.7
W01000082,Llandderfel & Llanuwchllyn 1,991,67.1
W01000083,Llandderfel & Llanuwchllyn 2,1162,79.2
W01000084,Llanengan,1378,63.4
W01000085,Llangelynin,725,35.9
W01000086,Llanllyfni & Clynnog,748,74.4
W01000087,Llanrug,1634,87.8
W01000088,Llanwnda,1046,81.6
W01000089,Llanystumdwy,1102,77
W01000090,Marchog 1,300,51.9
W01000091,Marchog 2,167,48.1
W01000092,Menai (Bangor),1566,18.6
W01000093,Menai (Caernarfon),1454,83.9
W01000094,Morfa Nefyn,1574,72
W01000095,Nefyn,1481,76.1
W01000096,Ogwen 1,900,83
W01000097,Ogwen 2,901,79.3
W01000098,Peblig (Caernarfon),155,87.4
W01000099,Penisarwaun,1349,70.6
W01000100,Penrhyndeudraeth 1,1395,72.3
W01000101,Penrhyndeudraeth 2,1338,76.5
W01000102,Pentir 1,1633,58.1
W01000103,Pentir 2,1109,59.3
W01000104,Penygroes (Gwynedd),1090,86.8
W01000105,Porthmadog East,1141,80.1
W01000106,Porthmadog West,1661,57
W01000107,Porthmadog - Tremadog,1082,66.8
W01000108,Pwllheli North,1078,79.1
W01000109,Pwllheli South,1042,78.3
W01000110,Seiont 1,1204,90
W01000111,Seiont 2,650,80.6
W01000112,Talysarn,569,70.7
W01000113,Teigl,862,78.5
W01000114,Trawsfynydd,1119,73.1
W01000115,Tregarth & Mynydd Llandygai,1187,69
W01000116,Tywyn 1,1410,35.8
W01000117,Tywyn 2,747,39.3
W01000118,Waunfawr,1006,75.8
W01000119,Y Felinheli,1564,64.3
W01000121,Betws-y-Coed,1165,50.3
W01000122,Betws yn Rhos,1126,45.4
W01000123,Bryn,902,45
W01000124,Caerhun,1251,41.9
W01000125,Capelulo,1293,33.3
W01000126,Colwyn 1,1466,22.9
W01000127,Colwyn 2,190,18.6
W01000128,Colwyn 3,1159,20.1
W01000129,Conwy 1,711,27.3
W01000130,Conwy 2,1688,27.5
W01000131,Conwy 3,1632,30.9
W01000132,Craig-y-Don 1,726,17.9
W01000133,Craig-y-Don 2,1694,19.4
W01000134,Crwst,1000,59.6
W01000135,Deganwy 1,1856,22.5
W01000136,Deganwy 2,1610,23
W01000137,Eglwysbach,1178,54.3
W01000138,Eirias 1,616,23
W01000139,Eirias 2,1550,23.9
W01000140,Gele 1,647,22.5
W01000141,Gele 2,1598,21.9
W01000142,Gele 3,1739,23.6
W01000143,Glyn (Conwy) 1,477,18.1
W01000144,Glyn (Conwy) 2,20,16.5
W01000145,Glyn (Conwy) 3,792,25.3
W01000146,Gogarth 1,623,15.3
W01000147,Gogarth 2,1107,16.9
W01000148,Gower (Conwy),1267,63.5
W01000149,Kinmel Bay 1,296,8.5
W01000150,Kinmel Bay 2,781,12.6
W01000151,Kinmel Bay 3,540,13.6
W01000152,Kinmel Bay 4,681,11.2
W01000153,Llanddulas,1277,20.5
W01000154,Llandrillo yn Rhos 1,1742,19.7
W01000155,Llandrillo yn Rhos 2,1596,18.1
W01000156,Llandrillo yn Rhos 3,1482,15.8
W01000157,Llandrillo yn Rhos 4,610,17.1
W01000158,Llandrillo yn Rhos 5,1506,21.1
W01000159,Llangernyw,968,65.8
W01000162,Llansannan,1001,63
W01000163,Llysfaen 1,193,20.4
W01000164,Llysfaen 2,1328,21.7
W01000165,Marl 1,1830,30.8
W01000166,Marl 2,1084,28.7
W01000167,Mochdre,615,22.5
W01000168,Mostyn (Conwy) 1,590,20.9
W01000169,Mostyn (Conwy) 2,521,15.9
W01000170,Pandy,1408,48.4
W01000171,Pant-yr-afon/Penmaenan 1,969,31.7
W01000172,Pant-yr-afon/Penmaenan 2,516,37.2
W01000173,Penrhyn 1,1599,23
W01000174,Penrhyn 2,1859,23.7
W01000175,Penrhyn 3,1861,22
W01000176,Pensarn 1,759,28.1
W01000177,Pensarn 2,1197,28.9
W01000178,Pentre Mawr 1,313,21.8
W01000179,Pentre Mawr 2,1584,20.4
W01000180,Rhiw 1,1769,16.3
W01000181,Rhiw 2,1841,20.6
W01000182,Rhiw 3,202,14.8
W01000183,Rhiw 4,1310,15.7
W01000184,Towyn,439,10.8
W01000185,Trefriw,1195,45.6
W01000186,Tudno 1,364,20.4
W01000187,Tudno 2,78,25.4
W01000188,Tudno 3,1457,24.7
W01000189,Uwch Conwy,914,60.7
W01000190,Uwchaled,1168,70.8
W01000191,Bodelwyddan,1002,17.9
W01000192,Corwen 1,953,45.4
W01000193,Corwen 2,700,49.7
W01000194,Denbigh Central,602,31.3
W01000195,Denbigh Lower 1,1870,45.4
W01000196,Denbigh Lower 2,1730,38.3
W01000197,Denbigh Lower 3,1581,37.5
W01000198,Denbigh Upper/Henllan 1,170,26.5
W01000199,Denbigh Upper/Henllan 2,519,38.1
W01000200,Dyserth 1,1471,23.2
W01000201,Dyserth 2,779,16.8
W01000202,Efenechtyd,1334,53.7
W01000203,Llanarmon-yn-Ial/Llandegla,1508,24.1
W01000204,Llanbedr Dyffryn Clwyd/Llangynhafal,1607,33.8
W01000205,Llandrillo,1192,59.2
W01000206,Llandyrnog,1253,37.5
W01000207,Llanfair Dyffryn Clwyd/Gwyddelwern,1155,48.3
W01000208,Llangollen 1,625,20.8
W01000209,Llangollen 2,1058,20
W01000210,Llangollen 3,1318,19.5
W01000211,Llanrhaeadr-yng-Nghinmeirch,1123,50
W01000212,Prestatyn Central 1,1591,18.7
W01000213,Prestatyn Central 2,400,15.1
W01000214,Prestatyn East 1,389,14.2
W01000215,Prestatyn East 2,1764,16.5
W01000216,Prestatyn East 3,572,16.7
W01000217,Prestatyn Meliden,845,19.3
W01000218,Prestatyn North 1,592,12.7
W01000219,Prestatyn North 2,836,15.2
W01000220,Prestatyn North 3,780,8.3
W01000221,Prestatyn South West 1,646,11.9
W01000222,Prestatyn South West 2,1025,13.9
W01000223,Rhuddlan 1,1369,18
W01000224,Rhuddlan 2,1329,18.2
W01000225,Rhuddlan 3,1210,22
W01000226,Rhyl East 1,351,11.7
W01000227,Rhyl East 2,973,13.3
W01000228,Rhyl East 3,133,14.4
W01000229,Rhyl South 1,587,13.8
W01000230,Rhyl South 2,1327,17.2
W01000231,Rhyl South East 1,782,14.9
W01000232,Rhyl South East 2,1152,17
W01000233,Rhyl South East 3,917,14.9
W01000234,Rhyl South East 4,192,12.3
W01000235,Rhyl South East 5,1453,17.4
W01000236,Rhyl South West 1,57,10.8
W01000237,Rhyl South West 2,19,14.6
W01000238,Rhyl South West 3,651,16
W01000239,Rhyl West 1,2,12.9
W01000240,Rhyl West 2,1,9.4
W01000241,Rhyl West 3,11,15.8
W01000242,Ruthin 1,1041,37.8
W01000243,Ruthin 2,1447,38.4
W01000244,Ruthin 3,1887,49.4
W01000245,St. Asaph East,1556,26.3
W01000246,St. Asaph West,1020,19.5
W01000247,Trefnant,1114,28.5
W01000248,Tremeirchion,1243,27.8
W01000249,Argoed (Flintshire) 1,1862,16.7
W01000250,Argoed (Flintshire) 2,1738,15.3
W01000251,Aston 1,1272,11.7
W01000252,Aston 2,1498,7.7
W01000253,Bagillt East,940,12.3
W01000254,Bagillt West,568,13.5
W01000255,Broughton North East,1478,8.5
W01000256,Broughton South 1,1455,10.1
W01000257,Broughton South 2,1831,8.7
W01000258,Brynford,1372,17.5
W01000259,Buckley Bistre East 1,921,9.6
W01000260,Buckley Bistre East 2,1629,9.1
W01000261,Buckley Bistre West 1,1631,11
W01000262,Buckley Bistre West 2,627,10.4
W01000263,Buckley Bistre West 3,470,8.4
W01000264,Buckley Mountain 1,1693,11.7
W01000265,Buckley Mountain 2,1520,11.4
W01000266,Buckley Pentrobin 1,1582,10.7
W01000267,Buckley Pentrobin 2,1696,10.4
W01000268,Buckley Pentrobin 3,1867,11.5
W01000269,Caergwrle,1244,12.6
W01000270,Caerwys 1,1559,21.2
W01000271,Caerwys 2,1352,19.4
W01000272,Cilcain,1557,16.9
W01000273,Connah's Quay Central 1,672,10
W01000274,Connah's Quay Central 2,231,7.5
W01000275,Connah's Quay Golftyn 1,1458,12.2
W01000276,Connah's Quay Golftyn 2,1573,12.1
W01000277,Connah's Quay Golftyn 3,1645,11.2
W01000278,Connah's Quay Golftyn 4,225,9
W01000279,Connah's Quay South 1,1468,7.5
W01000280,Connah's Quay South 2,1588,9
W01000281,Connah's Quay South 3,1489,9.4
W01000282,Connah's Quay South 4,1882,13.9
W01000283,Connah's Quay Wepre,1294,9.1
W01000284,Ewloe 1,1852,11.4
W01000285,Ewloe 2,1876,8.6
W01000286,Ewloe 3,1846,12.3
W01000287,Ffynnongroyw,409,22.9
W01000288,Flint Castle,320,11.6
W01000289,Flint Coleshill 1,1612,12.6
W01000290,Flint Coleshill 2,223,10
W01000291,Flint Coleshill 3,1279,13.6
W01000292,Flint Oakenholt 1,469,13.3
W01000293,Flint Oakenholt 2,678,12.7
W01000294,Flint Trelawny 1,1685,11.5
W01000295,Flint Trelawny 2,1515,12
W01000296,Greenfield 1,247,10.6
W01000297,Greenfield 2,1208,12.2
W01000298,Gronant,475,15.9
W01000299,Gwernaffield,1619,15.4
W01000300,Gwernymynydd,1640,19.5
W01000301,Halkyn,1179,20.7
W01000302,Hawarden,1847,10.3
W01000303,Higher Kinnerton,1866,11.5
W01000304,Holywell Central,152,12.7
W01000305,Holywell East,983,15.7
W01000306,Holywell West,675,17
W01000307,Hope 1,1807,14.4
W01000308,Hope 2,1236,12.2
W01000309,Leeswood,1181,15.7
W01000310,Llanfynydd,1476,14.8
W01000311,Mancot 1,1274,11.3
W01000312,Mancot 2,876,7.7
W01000313,Mold Broncoed 1,1211,19.7
W01000314,Mold Broncoed 2,694,16.7
W01000315,Mold East,1149,17.7
W01000316,Mold South 1,1888,28.6
W01000317,Mold South 2,1909,32.5
W01000318,Mold West 1,295,15.5
W01000319,Mold West 2,1085,17.5
W01000320,Mostyn (Flintshire),464,18.2
W01000321,New Brighton 1,1880,12.9
W01000322,New Brighton 2,1484,14.3
W01000323,Northop 1,1678,15.3
W01000324,Northop 2,1865,19
W01000325,Northop Hall,1772,12.1
W01000326,Penyffordd 1,1763,10.7
W01000327,Penyffordd 2,1773,11.1
W01000328,Queensferry,441,9
W01000329,Saltney Mold Junction,545,7.8
W01000330,Saltney Stonebridge 1,789,6.7
W01000331,Saltney Stonebridge 2,1287,5.3
W01000332,Sealand 1,575,6.1
W01000333,Sealand 2,158,9
W01000334,Shotton East,870,8.7
W01000335,Shotton Higher 1,260,7.5
W01000336,Shotton Higher 2,98,11.7
W01000337,Shotton West,1022,9.4
W01000338,Trelawnyd and Gwaenysgor,1052,26.2
W01000339,Treuddyn,1120,24.4
W01000340,Whitford,1617,20.7
W01000341,Acton 1,961,10.8
W01000342,Acton 2,542,10.1
W01000343,Borras Park 1,1877,10.5
W01000344,Borras Park 2,1776,9.3
W01000345,Bronington 1,1444,8.5
W01000346,Bronington 2,1290,8.6
W01000347,Brymbo 1,1514,14.2
W01000348,Brymbo 2,529,12.2
W01000349,Brynyffynnon 1,1073,13.1
W01000350,Brynyffynnon 2,445,9.2
W01000351,Bryn Cefn,1049,10.7
W01000352,Cartrefle 1,507,9.5
W01000353,Cartrefle 2,156,7.4
W01000354,Cefn 1,1153,13.1
W01000355,Cefn 2,562,10.7
W01000356,Cefn 3,513,9.8
W01000359,Chirk North 1,1160,11.8
W01000360,Chirk North 2,574,10.7
W01000361,Chirk South,944,10.1
W01000362,Coedpoeth 1,433,15.8
W01000363,Coedpoeth 2,1411,18.7
W01000364,Coedpoeth 3,1223,20.3
W01000365,Erddig,1365,14.1
W01000366,Esclusham 1,977,11
W01000367,Esclusham 2,1674,10.7
W01000368,Garden Village,1869,13.3
W01000369,Gresford East and West 1,1668,10.5
W01000370,Gresford East and West 2,1778,9.9
W01000371,Grosvenor 1,980,11.3
W01000372,Grosvenor 2,430,11.2
W01000373,Gwenfro,465,10.9
W01000374,Gwersyllt East and South 1,600,12.4
W01000375,Gwersyllt East and South 2,1583,11.2
W01000376,Gwersyllt East and South 3,1542,9.6
W01000377,Gwersyllt North 1,1421,11.5
W01000378,Gwersyllt North 2,270,12.1
W01000379,Gwersyllt West 1,332,10.8
W01000380,Gwersyllt West 2,1217,13.6
W01000381,Hermitage 1,509,11.4
W01000382,Hermitage 2,333,14.3
W01000383,Holt 1,1384,11.1
W01000384,Holt 2,1752,8.9
W01000385,Johnstown 1,1737,17.9
W01000386,Johnstown 2,665,14.7
W01000387,Little Acton 1,1849,16.1
W01000388,Little Acton 2,1572,13
W01000389,Llangollen Rural,1337,13.5
W01000390,Llay 1,1359,9.6
W01000391,Llay 2,1347,11.8
W01000392,Llay 3,383,11.5
W01000393,Maesydre,962,12.5
W01000394,Marchwiel 1,1441,11.4
W01000395,Marchwiel 2,1357,8.1
W01000396,Marford and Hoseley 1,1901,9.6
W01000397,Marford and Hoseley 2,1908,11.4
W01000398,Minera 1,1113,17.7
W01000399,Minera 2,1548,17.9
W01000400,New Broughton 1,1033,9.7
W01000401,New Broughton 2,696,11.8
W01000402,Offa,717,10.6
W01000403,Overton 1,1465,6.6
W01000404,Overton 2,1495,9.8
W01000405,Pant,458,26.6
W01000406,Penycae,341,19.6
W01000407,Penycae and Ruabon South 1,1554,12.4
W01000408,Penycae and Ruabon South 2,846,18.2
W01000409,Plas Madoc,99,11.4
W01000410,Ponciau 1,997,27.4
W01000411,Ponciau 2,454,26.5
W01000412,Ponciau 3,893,30.6
W01000413,Queensway 1,9,8.6
W01000414,Queensway 2,80,8.6
W01000415,Rhosnesni 1,1535,9.6
W01000416,Rhosnesni 2,1892,9.6
W01000417,Rossett 1,1805,8.4
W01000418,Rossett 2,1415,8.5
W01000419,Ruabon 1,754,15.1
W01000420,Ruabon 2,1035,12
W01000422,Stansty,1286,10.8
W01000423,Whitegate 1,599,14.1
W01000424,Whitegate 2,931,10.5
W01000425,Wynnstay,45,7.7
W01000426,Aber-craf,950,38.6
W01000427,Beguildy,830,10
W01000428,Berriew,1235,9.5
W01000429,Blaen Hafren,1281,23.4
W01000430,Bronllys,1319,9.7
W01000431,Builth 1,1122,15.8
W01000432,Builth 2,1626,15.3
W01000433,Caersws,1094,25.9
W01000434,Churchstoke,1047,4.3
W01000438,Disserth and Trecoed,612,11.3
W01000439,Dolforwyn,1432,13.9
W01000440,Felin-fâch,1480,12.7
W01000441,Forden,1561,10.9
W01000442,Glantwymyn,1097,57.8
W01000443,Glasbury,1461,8.7
W01000444,Guilsfield,1545,15.6
W01000445,Gwernyfed,1358,10
W01000446,Hay,1578,9
W01000447,Kerry,1259,12.9
W01000448,Knighton 1,1161,8.5
W01000449,Knighton 2,1417,8.5
W01000450,Llanafanfawr,1307,13.8
W01000451,Llanbadarn Fawr,1288,11.6
W01000452,Llanbrynmair & Banwy,882,52.3
W01000453,Llandinam,1263,14.2
W01000454,Llandrindod East/Llandrindod West,378,11.4
W01000455,Llandrindod North,769,14.1
W01000456,Llandrindod South,701,11.4
W01000457,Llandrinio,1368,10.8
W01000458,Llandysilio,1399,11.1
W01000459,Llanelwedd,1027,13.9
W01000460,Llanfair Caereinion,1199,36
W01000461,Llanfyllin,888,34.1
W01000464,Llangunllo,1154,8
W01000465,Llangynidr,1605,11.3
W01000466,Llanidloes 1,1532,15.7
W01000467,Llanidloes 2,1536,15.3
W01000470,Llansantffraid,1313,19.7
W01000471,Llanwrtyd Wells,1010,16.8
W01000472,Llanyre,1436,11.4
W01000473,Machynlleth,1240,51.6
W01000474,Maescar/Llywel,1241,25.7
W01000475,Meifod & Llanfihangel,1104,32.7
W01000476,Montgomery,1577,12.4
W01000477,Nantmel,1098,12.2
W01000478,Newtown Central 1,412,15.3
W01000479,Newtown Central 2,512,14.4
W01000480,Newtown East,379,12
W01000481,Newtown Llanllwchaiarn North,1470,14.9
W01000482,Newtown Llanllwchaiarn West,1315,16.7
W01000483,Newtown South,284,15.3
W01000484,Old Radnor,1219,6.8
W01000485,Presteigne 1,1380,8
W01000486,Presteigne 2,1438,11.1
W01000487,Rhayader,1068,11.8
W01000488,Rhiwcynon,1304,22.1
W01000489,St. David Within,1137,11.2
W01000492,St. Mary 1,1063,12.9
W01000493,St. Mary 2,1687,13
W01000494,Talgarth,1341,11.8
W01000496,Tawe-Uchaf,847,24.4
W01000497,Trewern,1247,14.7
W01000498,Welshpool Castle,292,9.9
W01000499,Welshpool Gungrog 1,563,10.9
W01000500,Welshpool Gungrog 2,1093,12.5
W01000501,Welshpool Llanerchyddol,1125,14.3
W01000502,Ynyscedwyn,1198,45.9
W01000503,Yscir,1264,17.1
W01000504,Ystradgynlais 1,117,34.6
W01000505,Ystradgynlais 2,821,44.3
W01000506,Aberaeron,1257,59.9
W01000507,Aberporth 1,1213,43.6
W01000508,Aberporth 2,871,45.2
W01000509,Aberteifi/Cardigan - Mwldan,899,58.8
W01000510,Aberteifi/Cardigan - Rhyd-y-Fuwch,370,55.8
W01000511,Aberteifi/Cardigan - Teifi,125,46.9
W01000512,Aberystwyth Bronglais,1546,36.5
W01000513,Aberystwyth Canol/Central,784,26.6
W01000515,Aberystwyth Penparcau 1,533,37.2
W01000516,Aberystwyth Penparcau 2,594,35.8
W01000517,Aberystwyth Rheidol 1,1014,27.3
W01000518,Aberystwyth Rheidol 2,1045,34.2
W01000519,Beulah,1115,52.9
W01000522,Capel Dewi,790,50.7
W01000523,Ceulanamaesmawr,1214,52.9
W01000524,Ciliau Aeron,1040,54
W01000525,Faenor 1,1875,46.5
W01000527,Lampeter 1,1360,36.5
W01000528,Lampeter 2,843,57.8
W01000529,Llanarth,858,50.7
W01000531,Llandyfriog,891,54.7
W01000532,Llandysiliogogo,1111,50.8
W01000533,Llandysul Town,755,63.5
W01000534,Llanfarian,1472,54
W01000535,Llanfihangel Ystrad,714,56.9
W01000536,Llangeitho,685,54.9
W01000537,Llangybi,776,49
W01000538,Llanrhystyd,1003,57.7
W01000539,Llansantffraed 1,767,50
W01000540,Llansantffraed 2,981,53.3
W01000541,Llanwenog,916,59.2
W01000542,Lledrod,689,54.3
W01000543,Melindwr,802,49.4
W01000544,New Quay,1076,41.5
W01000545,Penbryn,1055,48.5
W01000546,Pen-parc 1,894,49.3
W01000547,Pen-parc 2,1321,60.4
W01000548,Tirymynach,1266,54.8
W01000549,Trefeurig,1604,56.5
W01000550,Tregaron,765,66.9
W01000551,Troedyraur,1011,50.9
W01000552,Ystwyth,1270,58.3
W01000553,Amroth,1079,11.6
W01000554,Burton,1450,12
W01000555,Camrose 1,1402,16.5
W01000556,Camrose 2,1258,16.2
W01000557,Carew,1392,12.1
W01000558,Cilgerran,1148,51.7
W01000559,Clydau,880,55.9
W01000560,Crymych 1,1017,62.5
W01000561,Crymych 2,1180,58.3
W01000562,Dinas Cross,1218,49.7
W01000563,East Williamston 1,848,12.4
W01000564,East Williamston 2,1397,12
W01000565,Fishguard North East,989,34.3
W01000566,Fishguard North West,936,35
W01000567,Goodwick,927,28.5
W01000568,Haverfordwest: Castle,424,15.6
W01000569,Haverfordwest: Garth 1,1311,12.7
W01000570,Haverfordwest: Garth 2,71,14.7
W01000571,Haverfordwest: Portfield,960,13.7
W01000572,Haverfordwest: Prendergast,1205,16.1
W01000573,Haverfordwest: Priory,1435,13.5
W01000574,Hundleton,982,11.2
W01000575,Johnston,1059,11.4
W01000576,Kilgetty/Begelly,928,10.9
W01000577,Lampeter Velfrey,1289,22.8
W01000578,Lamphey,1228,10.2
W01000579,Letterston,1185,37.8
W01000580,Llangwm,1555,12.8
W01000581,Llanrhian,1262,42.1
W01000582,Maenclochog 1,873,45.1
W01000583,Maenclochog 2,1317,51.3
W01000584,Manorbier,1136,11.4
W01000585,Martletwy,1203,18
W01000586,Merlin's Bridge,549,14.4
W01000587,Milford: Central,734,7.5
W01000588,Milford: East,298,9.9
W01000589,Milford: Hakin 1,684,8.7
W01000590,Milford: Hakin 2,933,7.3
W01000591,Milford: Hubberston 1,702,10.5
W01000592,Milford: Hubberston 2,254,8.9
W01000593,Milford: North,794,9.3
W01000594,Milford: West,310,9.1
W01000595,Narberth,1186,21.8
W01000596,Narberth Rural,1523,17.2
W01000597,Newport,1351,42.8
W01000598,Neyland: East,1142,10.7
W01000599,Neyland: West,852,10.9
W01000600,Pembroke Dock: Central,148,9.2
W01000601,Pembroke Dock: Llanion 1,62,8.8
W01000602,Pembroke Dock: Llanion 2,770,9
W01000603,Pembroke Dock: Market,746,9.5
W01000604,Pembroke Dock: Pennar 1,294,9.7
W01000605,Pembroke Dock: Pennar 2,631,9.1
W01000606,Pembroke: Monkton,85,10.2
W01000607,Pembroke: St. Mary North,399,10.3
W01000608,Pembroke: St. Mary South,640,10.5
W01000609,Pembroke: St. Michael,1538,11.2
W01000610,Penally,1400,12.4
W01000611,Rudbaxton,1443,18.9
W01000612,St. David's,1207,29
W01000613,St. Dogmaels,1031,46.1
W01000614,St. Ishmael's,941,8.7
W01000615,Saundersfoot 1,1452,10.1
W01000616,Saundersfoot 2,1430,11
W01000617,Scleddau,738,36.4
W01000618,Solva,1170,24.4
W01000619,Tenby: North,1284,11.6
W01000620,Tenby: South 1,1056,7.7
W01000621,Tenby: South 2,892,10.5
W01000622,The Havens,1414,13.5
W01000623,Wiston,1314,23.9
W01000624,Abergwili,1398,55.7
W01000625,Ammanford 1,384,48.6
W01000626,Ammanford 2,434,51
W01000627,Betws,1026,53.4
W01000628,Bigyn 1,1070,26.1
W01000629,Bigyn 2,583,25.8
W01000630,Bigyn 3,810,25.1
W01000631,Bigyn 4,84,15.6
W01000632,Burry Port 1,896,32.7
W01000633,Burry Port 2,443,28.9
W01000634,Burry Port 3,1220,35.1
W01000635,Bynea 1,1273,30.8
W01000636,Bynea 2,728,31.1
W01000637,Carmarthen Town North 1,614,34.1
W01000638,Carmarthen Town North 2,369,30.4
W01000639,Carmarthen Town North 3,743,37.9
W01000640,Carmarthen Town North 4,1792,47.9
W01000641,Carmarthen Town South 1,418,35.5
W01000642,Carmarthen Town South 2,1406,41.4
W01000643,Carmarthen Town West 1,971,31.6
W01000644,Carmarthen Town West 2,1464,38.8
W01000645,Carmarthen Town West 3,1256,41.1
W01000646,Cenarth,758,48.8
W01000647,Cilycwm,910,46
